time,open,high,low,close,Volume
2018-11-26,10573.1,10650,10492.4,10639.2,13466400
2018-11-27,10610.9,10695,10585,10684.85,15477600
2018-11-28,10699.95,10747.2,10699.95,10717.9,12441000
2018-11-29,10786.05,10882.9,10777.1,10858.7,13469550
2018-11-30,10927,10949.75,10855,10900.65,9104400
2018-12-03,10961.15,10974,10871.3,10924,7891350
2018-12-04,10917.75,10929.95,10872,10907.75,6372900
2018-12-05,10850.35,10868,10786.75,10827.65,8454375
2018-12-06,10750.15,10754.4,10611.7,10626.3,11269950
2018-12-07,10665.25,10747.95,10637.1,10735.15,9534075
2018-12-10,10582.25,10597.7,10500.05,10514.7,9253500
2018-12-11,10355,10607,10352.1,10581.1,18747000
2018-12-12,10610,10798.9,10588.5,10783.65,11437125
2018-12-13,10834.25,10882.2,10777.3,10824.95,10282650
2018-12-14,10806.95,10837,10771.3,10820.3,7907700
2018-12-17,10855.15,10924,10855.15,10910.5,6877875
2018-12-18,10862,10940,10835.2,10935.05,8081550
2018-12-19,10959.95,11006.25,10946.45,10986.5,7082025
2018-12-20,10905.5,10991,10891.3,10978.2,9871050
2018-12-21,10960,10981.65,10755,10767.5,14751000
2018-12-24,10758.55,10789.95,10660.25,10681.9,14253675
2018-12-26,10637.65,10760.65,10536.4,10748.5,20100375
2018-12-27,10801,10834.4,10763.75,10779.8,13530300
2018-12-28,10850.05,10946,10850,10907.75,8329500
2018-12-31,10960,10984.8,10902,10916.85,6865800
2019-01-01,10909.95,10967.5,10843.2,10960.55,6623250
2019-01-02,10911.55,10938,10757,10830.85,14414250
2019-01-03,10833.95,10859.95,10710.05,10718.5,11212275
2019-01-04,10739.95,10793.45,10678,10777.6,12783300
2019-01-07,10861,10895.05,10778,10803.45,10332150
2019-01-08,10790,10872.75,10758,10844.65,9670800
2019-01-09,10892.6,10904,10764.95,10877.7,12229425
2019-01-10,10873,10898.2,10830,10857.75,7168200
2019-01-11,10873.95,10886.75,10772.55,10827.6,9336150
2019-01-14,10812.95,10820,10720.6,10769.8,7549425
2019-01-15,10805.15,10940,10792.35,10928.4,11020800
2019-01-16,10930,10963,10907.2,10921.65,7800675
2019-01-17,10942.95,10958.4,10855,10925.85,8943975
2019-01-18,10960,10964,10875,10927.15,8007150
2019-01-21,10930.05,11003.45,10902.15,10969.7,8265600
2019-01-22,10950,10954,10880,10936.2,7684725
2019-01-23,10921.35,10962,10835,10854.9,7899675
2019-01-24,10855.05,10885,10811.4,10868.6,8155875
2019-01-25,10899.95,10955,10761.65,10785.95,12107925
2019-01-28,10784.9,10821.85,10642.65,10676.8,11346225
2019-01-29,10679.05,10706,10597.7,10668.05,12251775
2019-01-30,10709,10714,10606,10642.9,13028100
2019-01-31,10688.95,10844.15,10676.1,10830.95,13787400
2019-02-01,10870,11023.2,10835.1,10914.05,18804600
2019-02-04,10887,10954,10830.05,10937.5,8123100
2019-02-05,10938,10970.05,10911,10951.7,6969450
2019-02-06,10986.65,11100,10986.35,11090.3,10922325
2019-02-07,11080.05,11142.85,11060.2,11093.8,9125700
2019-02-08,11049.95,11065,10935,10957.25,11291850
2019-02-11,10920,10945.9,10870.1,10909.6,7910550
2019-02-12,10914,10931.6,10850.15,10860.45,8108625
2019-02-13,10886.35,10905,10802.25,10823.4,8082075
2019-02-14,10801.2,10812.4,10741.3,10779.8,10716150
2019-02-15,10819.9,10819.9,10641,10746.55,14276625
2019-02-18,10809.9,10809.9,10653.3,10662.25,8350725
2019-02-19,10651.55,10756.6,10602,10617.15,10178925
2019-02-20,10660.25,10770,10649.95,10751.85,10610100
2019-02-21,10749.95,10833,10736.6,10804.45,8573925
2019-02-22,10790,10823.9,10772.5,10808.8,6114225
2019-02-25,10825.3,10896.9,10802.3,10887.05,8767800
2019-02-26,10794,10893.1,10725.15,10827.8,16242300
2019-02-27,10855.25,10942.25,10746,10809.45,16621275
2019-02-28,10863,10863,10786.75,10792.5,9897675
2019-03-01,10897.7,10929.45,10870.6,10917.05,6961200
2019-03-05,10859.9,11040,10843.05,11032.7,9824925
2019-03-06,11053.95,11094.5,11033.05,11086.8,8723775
2019-03-07,11114.9,11129.7,11064,11098.2,7695975
2019-03-08,11067.75,11083.85,11033.2,11076.05,7425150
2019-03-11,11073.9,11213.55,11065.3,11202.15,8544900
2019-03-12,11256.05,11352.55,11252.6,11336.85,11600025
2019-03-13,11202,11388.8,11101.05,11366.65,9460725
2019-03-14,11367.15,11399,11333.75,11381.75,7559250
2019-03-15,11390,11532.5,11390,11470.45,12421125
2019-03-18,11505.25,11554.35,11436,11494.5,10305600
2019-03-19,11525.05,11581,11475,11570.75,7844625
2019-03-20,11570.05,11580,11533.6,11553.2,7760250
2019-03-22,11569.95,11595.75,11451,11472.4,12413250
2019-03-25,11419.9,11419.9,11337.7,11370.05,10621875
2019-03-26,11370,11523.8,11363.25,11510.7,11886525
2019-03-27,11521.05,11573.7,11421.05,11458.1,12505125
2019-03-28,11458.65,11578,11448.9,11570,11008500
2019-03-29,11689,11718.5,11641,11679.9,7587900
2019-04-01,11719.2,11822.75,11708.25,11748.4,9260850
2019-04-02,11763.95,11794.7,11712.2,11779.5,7221525
2019-04-03,11788.3,11834.15,11715,11729.65,8336250
2019-04-04,11729.95,11754,11641.45,11679.55,8686500
2019-04-05,11700,11783.15,11680.05,11760.75,7241400
2019-04-08,11760.75,11780.05,11622.25,11674.9,9200325
2019-04-09,11707.75,11750.05,11632,11742.3,8093925
2019-04-10,11720,11744,11642.55,11652.9,7951950
2019-04-11,11648.55,11677.85,11605.2,11668.9,6378375
2019-04-12,11645,11727,11626.05,11703.85,7155750
2019-04-15,11689.95,11739.7,11682.7,11727.75,5097000
2019-04-16,11758.25,11847.1,11758.25,11824.45,7421100
2019-04-18,11859,11859,11752.05,11771.1,7985400
2019-04-22,11716.3,11749.9,11609.2,11618.9,9545850
2019-04-23,11631.15,11664.6,11573.5,11586.4,9595425
2019-04-24,11602.3,11756,11579.05,11738.25,10989825
2019-04-25,11713.75,11797.85,11630.55,11641.8,15225075
2019-04-26,11769.95,11827.9,11725,11813.5,7881975
2019-04-30,11805,11838.5,11712.05,11791.55,8004375
2019-05-02,11751.1,11834.4,11735,11765.4,8520375
2019-05-03,11735,11824.45,11734.95,11764.3,5892075
2019-05-06,11671.1,11695,11626.85,11656.35,7108050
2019-05-07,11685,11692,11531.35,11541.9,8315625
2019-05-08,11509.9,11519.95,11403.4,11418.6,10261425
2019-05-09,11378.5,11397.4,11291.1,11334.8,10844175
2019-05-10,11329,11376,11283.7,11307.2,10900725
2019-05-13,11270.1,11328,11153.65,11181.55,9217125
2019-05-14,11170.1,11338.1,11138,11241.65,13550325
2019-05-15,11275.6,11300,11157,11177.45,10842075
2019-05-16,11189.95,11309.9,11152.25,11285.25,10581600
2019-05-17,11284.95,11447.7,11267.05,11425.8,12081750
2019-05-20,11651.1,11877.3,11601.1,11859.45,15890550
2019-05-21,11885,11895,11687.5,11715.15,12295950
2019-05-22,11740.2,11833.25,11710,11781.65,10809225
2019-05-23,11888,12070,11640.15,11692.4,26888775
2019-05-24,11765.1,11890,11678.1,11869.4,13574925
2019-05-27,11858.9,11960,11833.15,11918.5,10854450
2019-05-28,11959,11965,11856.5,11940.75,12031350
2019-05-29,11916.7,11934.95,11836.3,11862.25,11196600
2019-05-30,11865,11964.9,11856.9,11945.9,12630975
2019-05-31,12001,12047,11828.65,11916.5,14494425
2019-06-03,11941.65,12118,11915.05,12104.45,12003750
2019-06-04,12081.15,12111.8,12036,12056.15,8214450
2019-06-06,12044.7,12059,11866.25,11884.05,12688200
2019-06-07,11880.2,11933,11801.2,11900.75,10014450
2019-06-10,11950.05,11994,11875.15,11933.8,8278950
2019-06-11,11975,12022.85,11917,11976.95,7887525
2019-06-12,11960.05,11965.9,11877.35,11916.7,8028825
2019-06-13,11885.35,11950,11836.25,11928.3,8679825
2019-06-14,11900.05,11916.55,11811.6,11838.05,8105700
2019-06-17,11824.95,11830,11685,11697.55,8193675
2019-06-18,11701,11752,11657.1,11700.5,10023150
2019-06-19,11748.65,11815,11630.3,11708.6,12791250
2019-06-20,11670,11863.35,11668.05,11849.45,11960925
2019-06-21,11839.05,11842.6,11726.4,11753.45,9149475
2019-06-24,11730.2,11782,11681,11717.15,8243025
2019-06-25,11684.05,11834,11666.6,11810.3,11709450
2019-06-26,11774.9,11890,11767.1,11864.4,11058300
2019-06-27,11876.75,11914.7,11827,11841.55,12862275
2019-06-28,11907.7,11916,11828,11841.5,7850925
2019-07-01,11888.05,11924.95,11863.55,11903.65,6305175
2019-07-02,11910.4,11948,11840.2,11942.35,8002875
2019-07-03,11953,11976,11927.5,11949.2,5884950
2019-07-04,11947.15,11999,11942.65,11979.65,5934450
2019-07-05,11993.95,11998.95,11808,11820.95,13880100
2019-07-08,11769.9,11770,11527.35,11566.3,14921025
2019-07-09,11543.35,11594.1,11486.55,11552.6,12033450
2019-07-10,11549.5,11593,11467.55,11492.25,8766450
2019-07-11,11550.25,11606,11528.15,11582.05,7752675
2019-07-12,11580,11642.45,11530,11544.35,8720175
2019-07-15,11583.95,11599.9,11515,11579.2,6509325
2019-07-16,11585.25,11672.15,11570.1,11657.85,8115075
2019-07-17,11648.3,11693.55,11643.2,11675.8,5520075
2019-07-18,11642.1,11665.3,11590.1,11604.35,7645125
2019-07-19,11635.05,11643.45,11402,11421.85,12014850
2019-07-22,11407.75,11407.75,11311.55,11360.25,11724225
2019-07-23,11368.95,11406.4,11305.65,11333.8,11471475
2019-07-24,11319.95,11355.9,11226.9,11277.8,12457350
2019-07-25,11290.05,11354.85,11230.05,11252.15,14817975
2019-07-26,11300.15,11345,11247.15,11327,8733075
2019-07-29,11310,11325,11175.25,11215.05,9578025
2019-07-30,11250,11289.95,11080,11095.2,12528450
2019-07-31,11058.55,11165,11031.5,11132.2,13691850
2019-08-01,11098.4,11098.4,10901.1,11015.35,14991075
2019-08-02,10940,11125.4,10886.05,11024.05,17493375
2019-08-05,10835.5,11054,10831.2,10896.8,14069850
2019-08-06,10835.5,11054,10831.2,10978.65,14069850
2019-08-07,10950,10993.95,10862.1,10874.25,13122750
2019-08-08,10896.9,11088,10866.55,11063.95,13981725
2019-08-09,11108,11186.8,11068.25,11122.95,12051000
2019-08-13,11129,11145.05,10910,10925.15,12002850
2019-08-14,10999.1,11099.95,10935.65,11028.15,12967350
2019-08-16,10960,11094,10926.05,11064.65,12568425
2019-08-19,11082.9,11151.65,11032,11058.1,10606500
2019-08-20,11059.9,11083.5,10977.5,11028.1,11645625
2019-08-21,11013.5,11039.75,10901.6,10932.65,10426800
2019-08-22,10910.4,10917.85,10708.8,10732.1,13472250
2019-08-23,10706.9,10879.9,10646.75,10842.7,16065300
2019-08-26,10948.4,11072.35,10745,11054.2,21297000
2019-08-27,11090,11132.95,11034,11103.9,14294475
2019-08-28,11102.7,11132,10983.25,11049.25,14328300
2019-08-29,10805.55,11019,10805.55,10948.3,19528350
2019-08-30,11006.9,11077,10890,11058.9,16784175
2019-09-03,10936.9,10970,10813.45,10836.4,13984575
2019-09-04,10829,10904.75,10785.15,10886.3,14687550
2019-09-05,10881.4,10960.1,10843.3,10881.6,12980850
2019-09-06,10900,10984,10900,10973.65,10194225
2019-09-09,10949.4,11058,10915.95,11025.25,9989025
2019-09-11,11026.9,11088.45,11026.85,11060.8,7921650
2019-09-12,11077.15,11098.85,10982,10996.45,11037375
2019-09-13,10990,11118,10962.15,11105.55,11055300
2019-09-16,11006.4,11078.9,10982.4,11017.2,12034875
2019-09-17,10991.95,11005.85,10807.85,10833.5,14511150
2019-09-18,10889.85,10899.95,10826.1,10855.45,11133150
2019-09-19,10831.9,10841.9,10678.6,10711.3,11934300
2019-09-20,10737.7,11405.9,10705,11295.5,37042650
2019-09-23,11499.9,11682.4,11441,11607.3,20562300
2019-09-24,11632.65,11660,11557.6,11613.85,14901225
2019-09-25,11596.45,11596.45,11442.4,11469.1,15669675
2019-09-26,11504.65,11631.55,11487.35,11571.2,15561150
2019-09-27,11599,11646.4,11565.75,11579.5,9343050
2019-09-30,11549,11579.5,11445,11534.6,11744175
2019-10-01,11564,11607.5,11310.2,11429.85,18586200
2019-10-03,11353.4,11418,11312.3,11361.8,10752750
2019-10-04,11419.8,11430,11201.05,11215.15,14419575
2019-10-07,11224.85,11262,11148,11162,9684750
2019-10-09,11137.4,11363.25,11113.75,11347.7,13380375
2019-10-10,11276.9,11313.95,11215,11254.25,10137000
2019-10-11,11289.65,11385,11185.85,11311.7,14768925
2019-10-14,11331,11433.95,11293.15,11336.3,11354250
2019-10-15,11365.2,11473.45,11350,11439.4,10243275
2019-10-16,11458.4,11484.9,11420.1,11475.55,8706825
2019-10-17,11480.45,11619,11458,11600.65,10833900
2019-10-18,11569.2,11695.65,11551.05,11670,8893650
2019-10-22,11647.55,11715,11604.25,11624.35,10770150
2019-10-23,11610.25,11684.4,11575,11624.7,9247275
2019-10-24,11669.65,11689,11557.25,11611.15,10368900
2019-10-25,11616.4,11675,11502.6,11625,12242400
2019-10-29,11670.65,11823.9,11637.05,11795.45,13451475
2019-10-30,11852.3,11877.6,11785.25,11840.2,13255050
2019-10-31,11880.05,11947.4,11858.25,11877.45,11665350
2019-11-01,11925,11944.9,11878,11928.25,7261425
2019-11-04,11959.95,12012.8,11936.15,11979.7,7872600
2019-11-05,11980.2,11996.75,11901,11956,7444275
2019-11-06,11941,12049.9,11885.1,12008.05,10391400
2019-11-07,12029.05,12058,11972.3,12047.95,8476500
2019-11-08,12002.9,12069,11933.35,11945.35,11990250
2019-11-11,11908.4,11968.35,11866,11943.7,7902300
2019-11-13,11919.95,11956.75,11846.65,11863.25,8544375
2019-11-14,11875.2,11924.4,11825.45,11899.65,9548625
2019-11-15,11913,12008.65,11913,11942.6,9676725
2019-11-18,11935.45,11958,11890.15,11920.9,6377475
2019-11-19,11918,11988.35,11901.5,11969.15,7669050
2019-11-20,11979.4,12066,11972.65,12018.15,8855100
2019-11-21,12007.35,12030.05,11962.2,11974.55,6679725
2019-11-22,11973.6,11977.4,11884.1,11914.5,8276625
2019-11-25,11928.2,12107,11917.6,12096.3,11684325
2019-11-26,12121.05,12137.6,12017.65,12075.2,11317800
2019-11-27,12098.55,12124.95,12072.9,12108.55,9303225
2019-11-28,12119.85,12157.9,12096.25,12151.15,8061525
2019-11-29,12174.85,12174.9,12051,12099.85,8799675
2019-12-02,12133.85,12137.95,12052.15,12091.45,6627975
2019-12-03,12097,12097,11991.15,12046.45,7561500
2019-12-04,12009.9,12098,11977.2,12089.8,10118325
2019-12-05,12082.4,12116,12026.85,12047.7,9061575
2019-12-06,12065.2,12082,11931,11955.7,9687375
2019-12-09,11855.3,12011.8,11855.3,11966.7,7347750
2019-12-10,11972.2,11976.1,11884.35,11898.2,7298700
2019-12-11,11907.95,11953.9,11872.3,11938.15,7230900
2019-12-12,11998.95,12054.95,11966.3,12028.65,7947525
2019-12-13,12060.35,12152,12054.95,12142.35,8120775
2019-12-16,12152.15,12152.15,12073.9,12082.55,6237825
2019-12-17,12099.7,12200,12094,12187.15,7405350
2019-12-18,12208,12253.1,12171.65,12243.15,7019550
2019-12-19,12228.4,12276.95,12207.6,12268.95,7018725
2019-12-20,12270.2,12298.95,12255.5,12290,5990550
2019-12-23,12265.35,12291.65,12226.1,12276.45,7347375
2019-12-24,12259.95,12314.9,12228,12238.45,7669650
2019-12-26,12120,12229.9,12120,12126.55,8266800
2019-12-27,12228.7,12330,12209,12319.25,7724625
2019-12-30,12326.75,12348,12276,12329.3,5546625
2019-12-31,12296.4,12312.6,12230.15,12246.25,7188150
2020-01-01,12253.95,12269.6,12226.05,12243.8,4079925
2020-01-02,12252.1,12344.5,12245.5,12339.3,6982950
2020-01-03,12294.4,12304.4,12222.95,12256.45,9707775
2020-01-06,12201.9,12217.85,12025,12043.7,11705850
2020-01-07,12128.65,12181.85,12049.1,12106.7,12303825
2020-01-08,11996.9,12090.5,11976.6,12063.5,11499300
2020-01-09,12181.15,12279.3,12168.25,12269.75,11163900
2020-01-10,12294.65,12357,12255.2,12290,8778900
2020-01-13,12330.7,12369.6,12323,12362.15,5606625
2020-01-14,12359.9,12412.5,12331.2,12397,6534525
2020-01-15,12363.4,12391.95,12319.05,12378.05,6392325
2020-01-16,12359.4,12409.4,12339.2,12374.35,6287250
2020-01-17,12345,12407.5,12335,12384.65,6000675
2020-01-20,12413.4,12419.2,12252,12263.15,9505500
2020-01-21,12212.9,12244,12181.25,12203.1,7256250
2020-01-22,12245.65,12249.75,12110,12145.25,8519625
2020-01-23,12138.85,12220,12110.15,12201,8183925
2020-01-24,12204.75,12292.7,12157,12271.6,8184525
2020-01-27,12168.85,12209.6,12117.5,12125.7,9734250
2020-01-28,12124.9,12162.45,12038,12068,9964200
2020-01-29,12114.4,12182.45,12095.6,12121.55,10762125
2020-01-30,12115.6,12117.9,12006.3,12035.8,9898650
2020-01-31,12103.4,12124,11973,11994.3,14182650
2020-02-01,11948.9,12020.2,11625.05,11654.9,22963350
2020-02-03,11598,11747,11598,11703.15,13749975
2020-02-04,11761,11975,11750.25,11964.25,15152250
2020-02-05,11963.35,12104,11942,12086.3,10580850
2020-02-06,12096.9,12167,12087.2,12136.35,10204425
2020-02-07,12132.35,12132.4,12068,12095.9,6639975
2020-02-10,12081.65,12088.9,11985,12040.05,7572750
2020-02-11,12105.65,12185,12095.2,12126.85,8005500
2020-02-12,12169.75,12247.7,12157.7,12228.45,7515675
2020-02-13,12219.9,12219.9,12145.5,12174.6,6832650
2020-02-14,12198.9,12260.4,12101,12129.65,10018125
2020-02-17,12140.65,12158.6,12052.35,12074.45,7133175
2020-02-18,12025.4,12047,11923.3,12006.1,9682875
2020-02-19,12110,12150.55,12047.65,12142.7,10001325
2020-02-20,12102.9,12163,12065,12079,8082375
2020-02-24,11950.65,11969.75,11814.05,11827.55,13687275
2020-02-25,11878.65,11888.7,11791,11816.55,12076875
2020-02-26,11739.65,11787.7,11635.3,11695.65,12793425
2020-02-27,11665.35,11665.6,11540.15,11633.3,10882875
2020-02-28,11380,11400.05,11116.65,11149.15,22016850
2020-03-02,11283,11418,11023.95,11123.7,20818950
2020-03-03,11179.9,11326.75,11120.1,11294.75,22545825
2020-03-04,11298.4,11337.9,11061.2,11247.1,18595725
2020-03-05,11294.65,11382,11230.5,11255.35,16505625
2020-03-06,10906.95,10998.9,10830.1,10939.9,20344650
2020-03-09,10634.4,10689.95,10266,10462.35,28877250
2020-03-11,10382.85,10512.95,10335.35,10450.75,21235950
2020-03-12,9941.4,10034.9,9412.85,9546.6,38097600
2020-03-13,8939.85,10129.75,8299,9897.7,51619575
2020-03-16,9514.4,9570.15,9055,9118.45,29378550
2020-03-17,9224.95,9357.8,8851.3,8915.6,29701575
2020-03-18,9040.7,9070.9,8380.05,8433.7,28517250
2020-03-19,8111.05,8531,7816.45,8205.9,41335650
2020-03-20,8234.9,8854.6,8130.1,8723.1,39333600
2020-03-23,7850.8,8189,7551,7581.55,22163925
2020-03-24,7879.15,8008.3,7526,7849.9,28203375
2020-03-25,7741.9,8423.5,7681.35,8362.2,19053450
2020-03-26,8389.75,8750.05,8293.5,8641.45,22878300
2020-03-27,8938.65,9044.25,8525,8651.4,25581150
2020-03-30,8440,8640,8248.65,8290.15,20971200
2020-03-31,8499.5,8715,8357,8620.95,21892725
2020-04-01,8558,8569,8181,8257.3,19418925
2020-04-03,8259.7,8330,8045,8084.5,19189200
2020-04-07,8450.85,8892.95,8372,8875.85,25133025
2020-04-08,8748,9144.7,8685.75,8750.55,29899725
2020-04-09,8910,9111.6,8891,9086.7,22885650
2020-04-13,9010,9106.6,8903,9011.1,17928975
2020-04-15,9189.95,9282.35,8846.7,8930.3,23350350
2020-04-16,8947.75,9089,8835.15,9035.45,21076575
2020-04-17,9345,9350,9105,9311.3,22500375
2020-04-20,9332.05,9384.75,9215,9260.5,18760950
2020-04-21,9031.05,9066.9,8909.4,8971.6,17885025
2020-04-22,9001,9219.9,8933.25,9188.3,19488000
2020-04-23,9200,9327.8,9158.45,9296.75,15549150
2020-04-24,9165,9260,9115,9138.25,16842900
2020-04-27,9230.55,9373.75,9230.55,9295.15,16530075
2020-04-28,9379,9421,9257.15,9397.75,14662875
2020-04-29,9425,9595.2,9399.5,9549.15,11788650
2020-04-30,9705.35,9877.95,9693.65,9859.9,14435100
2020-05-04,9418.5,9477.5,9245.3,9285.9,18185625
2020-05-05,9411,9420,9190.05,9208.6,18411975
2020-05-06,9214.95,9373,9125,9280.7,23506575
2020-05-07,9157.4,9264.4,9152.85,9204.25,16559775
2020-05-08,9348.9,9369,9215,9236.65,13182075
2020-05-11,9335.85,9442.7,9202.1,9225.15,16216800
2020-05-12,9138,9264.45,9037.35,9212.35,19316250
2020-05-13,9530.9,9557,9356.6,9393.55,19148250
2020-05-14,9242.4,9282.55,9110,9143.9,17587575
2020-05-15,9163.95,9180,9051,9137.1,15799800
2020-05-18,9108,9138.7,8811.05,8825.85,21517200
2020-05-19,8971,9034.8,8852.6,8884.1,22460925
2020-05-20,8903.15,9097.7,8879,9066.65,18825225
2020-05-21,9068.9,9169.7,9046.15,9075.1,15261000
2020-05-22,9001.4,9123.6,8940,9027.8,17971950
2020-05-26,9122.65,9162.55,8976.3,9034,15773775
2020-05-27,9078.95,9341.1,8988,9309.4,20426175
2020-05-28,9328.3,9495,9319.5,9490.1,14481750
2020-05-29,9398.7,9509,9361.05,9494.1,17320650
2020-06-01,9660.15,9911.65,9640.5,9791,18472200
2020-06-02,9830.85,9987.9,9780,9962.95,16409400
2020-06-03,10080.85,10193.15,10036.6,10071.8,16934625
2020-06-04,10060.2,10110,9932.3,10017.65,17513250
2020-06-05,10066.65,10184,10040,10145.5,15485025
2020-06-08,10293.9,10318.7,10113,10165.35,14659125
2020-06-09,10192.15,10295,10006.25,10034,16868475
2020-06-10,10076.55,10153.75,10037.45,10118.7,15955875
2020-06-11,10061.9,10099,9876.3,9894.55,17675850
2020-06-12,9599.4,9982.15,9581.95,9955.35,24424800
2020-06-15,9875.9,9904.95,9682.25,9813.75,20905200
2020-06-16,10018.15,10044.7,9703.9,9897.85,24786000
2020-06-17,9867.65,9988.95,9810.05,9854.55,18372825
2020-06-18,9845.65,10103.9,9825,10071.9,18165825
2020-06-19,10057.4,10252,10051,10235.55,17610225
2020-06-22,10248,10374.75,10236,10288.2,14946000
2020-06-23,10328.05,10480,10282.1,10467.7,14490600
2020-06-24,10499.3,10536.1,10274.25,10295.65,19117200
2020-06-25,10196,10362.75,10181,10290.4,18665025
2020-06-26,10297.65,10348.7,10235.25,10318,17242050
2020-06-29,10241.9,10282.3,10156.3,10255.8,16433925
2020-06-30,10315,10343.9,10185.2,10240.25,15373200
2020-07-01,10266.35,10430.55,10244.1,10408.3,16743825
2020-07-02,10451.05,10581.65,10440,10539.7,14911050
2020-07-03,10597.65,10605.7,10533,10572.45,11555400
2020-07-06,10700.65,10785,10661.05,10754.85,12943425
2020-07-07,10761.9,10784.7,10657.7,10766.65,14395425
2020-07-08,10799.65,10828.7,10675,10696.3,15348450
2020-07-09,10725.95,10844.95,10712.8,10823.55,12956100
2020-07-10,10772.4,10805,10696.45,10766.65,14715525
2020-07-13,10834.7,10879.4,10749.05,10807.55,12624825
2020-07-14,10752.9,10763.95,10553,10613.85,16891875
2020-07-15,10682,10823,10591,10628.25,17982450
2020-07-16,10652.9,10738,10580.9,10713.85,14319150
2020-07-17,10751.3,10935.95,10736,10905.05,13903425
2020-07-20,10955,11022.65,10921,11008.6,11748675
2020-07-21,11122.65,11184.9,11097.1,11170.55,11064300
2020-07-22,11186.7,11203.2,10805.2,11110.55,12947925
2020-07-23,11121.35,11228,11097.3,11207.55,9931125
2020-07-24,11093.9,11198.95,11062,11170.25,13613475
2020-07-27,11201.65,11225,11070.1,11122.45,12215100
2020-07-28,11134.7,11323,11128.55,11306.15,14025675
2020-07-29,11291.7,11343.4,11170,11222.45,15538350
2020-07-30,11253.65,11290.95,11078.2,11102.15,12197025
2020-07-31,11123.65,11150,11025,11095.85,13826325
2020-08-03,10993.7,11029,10883.4,10913.4,13782075
2020-08-04,10940,11114.25,10912.35,11102.05,14372025
2020-08-05,11131.9,11226.05,11063.35,11118,14209575
2020-08-06,11140.65,11277.25,11120.1,11199.5,14084400
2020-08-07,11161.9,11250,11142,11226.2,10271175
2020-08-10,11274.95,11334.75,11242.05,11293.35,9413700
2020-08-11,11349.65,11376.75,11302.4,11344.35,9912450
2020-08-12,11237.4,11337.85,11231,11317.8,9826350
2020-08-13,11338.2,11366.7,11266.85,11317.35,8723100
2020-08-14,11341.95,11397.7,11111,11186.7,14797650
2020-08-17,11272.65,11282,11155.35,11268.2,11090625
2020-08-18,11276.9,11417.45,11261.8,11398.55,10917600
2020-08-19,11436.65,11466.4,11404.4,11420.8,7672725
2020-08-20,11298,11360,11260,11305.4,11414475
2020-08-21,11394.65,11430.25,11361,11377.2,7894125
2020-08-24,11410.05,11516.6,11410,11474.15,8274150
2020-08-25,11513.95,11519.45,11416.55,11471.65,10057050
2020-08-26,11480.8,11557.6,11456.1,11548.2,9390000
2020-08-27,11590.1,11608.1,11547,11559.25,8248650
2020-08-28,11633.6,11698,11602,11675.25,11395950
2020-08-31,11764.9,11794.45,11350.5,11401.95,23556750
2020-09-01,11449.65,11589.7,11373,11510.95,16108725
2020-09-02,11480.4,11576,11445.4,11561.5,10218000
2020-09-03,11578.95,11594.7,11511,11542.8,9292275
2020-09-04,11383.35,11473.3,11309.8,11351.75,14508150
2020-09-07,11351.1,11393.25,11266,11365.9,11002575
2020-09-08,11348,11447.25,11301,11319.85,12301575
2020-09-09,11245,11324,11202,11306.9,13067625
2020-09-10,11341.15,11468,11331.35,11455.35,14155200
2020-09-11,11430.4,11487.4,11415.25,11467.1,9980250
