time,open,high,low,close,Volume
2020-09-14,11518.55,11568.95,11395,11451.95,11396325
2020-09-15,11472.95,11542.25,11451.9,11527.4,9637800
2020-09-16,11518.9,11626.9,11511.05,11616.4,8589975
2020-09-17,11521,11578,11483.05,11522.4,10666725
2020-09-18,11575.6,11599,11455.5,11515.25,12753975
2020-09-21,11491.05,11527,11225.45,11256.1,15068025
2020-09-22,11282.3,11291.85,11103,11162.05,17122575
2020-09-23,11237.9,11245,11028.3,11147.65,14115450
2020-09-24,11012.9,11020,10800,10805.55,13005375
2020-09-25,10906.65,11077.45,10857.35,11042.2,16284300
2020-09-28,11123.9,11249,11090,11238,11887350
2020-09-29,11272,11298,11186,11234.7,13512450
2020-09-30,11249.95,11294.8,11195,11256.85,11087175
2020-10-01,11356.7,11447,11344.35,11435.55,10397400
2020-10-05,11460.05,11587.9,11450.15,11517.65,10389675
2020-10-06,11582.3,11683.75,11566.25,11669.65,10437450
2020-10-07,11676.15,11779,11638.3,11750.9,11250000
2020-10-08,11823.2,11914.5,11795,11831.8,11763900
2020-10-09,11864.6,11949.95,11815.8,11929.8,10774950
2020-10-12,11950,12014.3,11867.5,11938.35,10426500
2020-10-13,11921.65,11988.8,11884.4,11946.1,8482725
2020-10-14,11902.7,12003,11817.15,11982.25,12041700
2020-10-15,11983.9,11999.35,11663.2,11685.55,16888725
2020-10-16,11721.15,11798,11673.25,11765.15,11923275
2020-10-19,11850.25,11898.9,11818.5,11889.4,8855625
2020-10-20,11855.4,11945,11831.05,11895.9,9290175
2020-10-21,11951.25,12016.8,11766.75,11927.45,16178550
2020-10-22,11889.4,11935,11827.6,11898.65,11231250
2020-10-23,11934,11979.85,11907.75,11934.35,7686900
2020-10-26,11933.05,11950.35,11712,11778.4,12008700
2020-10-27,11810.9,11893.7,11723,11879.05,11183475
2020-10-28,11881.4,11917.6,11675.1,11721.5,14846550
2020-10-29,11630,11741.6,11597,11670.8,12321375
2020-10-30,11649.95,11746,11514.75,11638.4,15960450
2020-11-02,11683.15,11734.95,11560.1,11681.55,12421200
2020-11-03,11749.65,11844,11731.2,11824.95,11106900
2020-11-04,11823.65,11945.05,11744,11922.85,16002675
2020-11-05,12089.65,12155.9,12031.35,12143.3,12360525
2020-11-06,12159.9,12279,12135.7,12261.45,11699175
2020-11-09,12393.65,12484.7,12376.65,12467.25,10407750
2020-11-10,12582.65,12667.55,12482.6,12659.1,15317475
2020-11-11,12692,12774.75,12577.75,12755.05,16030125
2020-11-12,12710.05,12748.85,12638,12706,10406550
2020-11-13,12625.1,12765.4,12612.1,12753.4,9840300
2020-11-14,12805,12808,12760,12788.9,1876575
2020-11-17,12897.7,12906.8,12801,12881.85,8662125
2020-11-18,12863.65,12965.8,12833,12957.25,9019725
2020-11-19,12857.7,12976.25,12753,12793.5,13082775
2020-11-20,12795.05,12909.5,12744.5,12871.3,12147300
2020-11-23,12935.95,12978.4,12825,12934.35,10050975
2020-11-24,12977.2,13081.6,12964.8,13062.45,10065900
2020-11-25,13130.15,13137.75,12844.25,12859.15,18187350
2020-11-26,12920.65,12998,12785.7,12987,12217875
2020-11-27,13043,13094,12966,13017.4,11974125
2020-12-01,13031,13168.35,12992.85,13143.4,8777400
2020-12-02,13144.4,13177,13017.95,13162.45,10920525
2020-12-03,13210.2,13228.4,13153.05,13191.85,7593000
2020-12-04,13220.2,13326.6,13202.35,13311.6,9011175
2020-12-07,13268.2,13398,13265.7,13387.6,7295100
2020-12-08,13401.05,13469,13352.05,13428.15,9282450
2020-12-09,13457.7,13588,13456.15,13567.7,8788875
2020-12-10,13504.2,13544,13425,13524.35,9037125
2020-12-11,13530.1,13599,13414.45,13518.35,10869450
2020-12-14,13550,13612.95,13490,13571.6,7440975
2020-12-15,13530.05,13602.8,13454.2,13584.95,8456550
2020-12-16,13652,13712.1,13619.8,13699.45,7997175
2020-12-17,13710.15,13794.75,13686.9,13754.4,6961125
2020-12-18,13759.9,13799.1,13681,13774.05,9063225
2020-12-21,13732.15,13784.75,13155.55,13329.75,20159850
2020-12-22,13339.9,13508,13222.35,13487.5,17122800
2020-12-23,13479.85,13627.5,13448,13612.45,8902200
2020-12-24,13675.05,13784,13641,13763.75,9821100
2020-12-28,13845,13903.65,13802.15,13890.55,6421650
2020-12-29,13949.7,13965.45,13868,13935.05,8319450
2020-12-30,13979,13985.05,13870.95,13977.45,9891975
2020-12-31,13968.1,14026.9,13930.95,13981.75,9097350
2021-01-01,14002.1,14073.95,13997.05,14053.85,4562250
2021-01-04,14100,14179.45,13970.05,14165.3,10099575
2021-01-05,14110.2,14227.75,14077,14217.95,9784350
2021-01-06,14249.95,14252.55,14078.1,14189.45,11787075
2021-01-07,14200.1,14283,14175,14191.1,7527000
2021-01-08,14281,14379.3,14249,14370.9,10549575
2021-01-11,14453,14498.65,14400.95,14489.25,10675425
2021-01-12,14478,14624,14454.45,14599.9,8810475
2021-01-13,14653.85,14660,14476,14606.15,12772875
2021-01-14,14580,14643.75,14504.6,14628.1,8168400
2021-01-15,14605,14623.55,14375.1,14458.5,14423025
2021-01-18,14458.5,14458.95,14250,14287.25,13203750
2021-01-19,14380.5,14586.3,14364.25,14570,10990125
2021-01-20,14581,14670.45,14524.1,14645.15,8845275
2021-01-21,14711.05,14765.45,14508.3,14598.65,9916050
2021-01-22,14593,14625.9,14356,14380.15,16387650
2021-01-25,14475,14497.75,14233.6,14253.15,13885425
2021-01-27,14199,14208,13933.1,13982.55,15469275
2021-01-28,13849.95,13896.9,13706.3,13817.55,14427600
2021-01-29,13925,13984,13666.6,13709.1,17700375
2021-02-01,13785,14398.95,13696.55,14351.25,25237725
2021-02-02,14519,14767.25,14480,14696,16495575
2021-02-03,14770,14903.9,14611,14820.55,11916975
2021-02-04,14765,14938,14731,14895.35,11566575
2021-02-05,14949.95,15008,14866,14930.65,11680500
2021-02-08,15068,15167,15031,15126.5,9252450
2021-02-09,15153,15266,15062.4,15105.75,9901650
2021-02-10,15105,15170,14984,15119.55,12594825
2021-02-11,15090,15201.95,15075,15184.95,7359225
2021-02-12,15172.05,15236,15071.05,15161.45,8919750
2021-02-15,15249,15357,15240,15332.2,6946875
2021-02-16,15373.95,15430,15246.1,15330.25,9458250
2021-02-17,15279,15323.85,15165.05,15207.05,10170225
2021-02-18,15221.1,15255.3,15065.1,15116.1,9501075
2021-02-19,15062.2,15145,14900.05,14987,11890500
2021-02-22,14982,15002.85,14639.75,14672.65,12757650
2021-02-23,14755.25,14871,14662.55,14711.55,13904550
2021-02-24,14755.15,15024.05,14714.5,14993.75,9125625
2021-02-25,15078,15180.9,15050.35,15097.35,12134325
2021-02-26,14948,14949.95,14521.65,14578.45,26291100
2021-03-01,14709.95,14839.45,14658.5,14797.75,12017025
2021-03-02,14845,14989.75,14776.2,14958.15,13767900
2021-03-03,15062,15318,15034.55,15298.85,11128950
2021-03-04,15047.95,15235,14992.1,15106.25,15470700
2021-03-05,14970,15098.1,14861.85,14953.05,15064425
2021-03-08,15001.2,15140,14927.15,14969,13613325
2021-03-09,15075.2,15179.85,14953.25,15134.75,12715425
2021-03-10,15251.1,15262.15,15131.05,15209.3,8076750
2021-03-12,15362.1,15375,14961.55,15051.4,13825050
2021-03-15,15050,15068.95,14771,14968.75,12847575
2021-03-16,15008,15082.2,14915.2,14959.7,10982400
2021-03-17,14968,14981.15,14741.2,14771.3,10982925
2021-03-18,14868.25,14900.25,14506.5,14577.05,13907550
2021-03-19,14499.8,14805,14371.3,14756.45,17683725
2021-03-22,14741.05,14779.9,14600,14741.6,11359875
2021-03-23,14752.1,14900,14713.55,14832.9,14189625
2021-03-24,14733.75,14762.7,14535,14555.3,12343875
2021-03-25,14560,14560,14261.25,14324.9,13285575
2021-03-26,14555,14675,14501,14608.5,11615925
2021-03-30,14700,14949,14687,14913.55,14419725
2021-03-31,14871.05,14876,14720.7,14752.3,11266875
2021-04-01,14823.1,14975,14760.1,14953.35,11426925
2021-04-05,14890,14899.85,14490,14698.45,15680400
2021-04-06,14750.1,14849,14616,14751.45,11266725
2021-04-07,14750,14950,14701,14888,10500000
2021-04-08,14939.8,15044.7,14873.25,14924.4,9746700
2021-04-09,14901.1,14967.45,14810,14889.4,8959950
2021-04-12,14689.7,14689.7,14282,14343.25,15705675
2021-04-13,14388.5,14563,14304.1,14541.15,12723825
2021-04-15,14574,14615.5,14374.25,14592,13863300
2021-04-16,14605.65,14733.35,14582.25,14645.7,9820500
2021-04-19,14399,14408.85,14213,14374.15,14544075
2021-04-20,14502.3,14535.5,14225.55,14296.2,12127650
2021-04-22,14200,14434,14155,14403.6,12095475
2021-04-23,14335.05,14468.55,14263.55,14338.6,11384925
2021-04-26,14442.35,14552.45,14423.4,14486.2,9459975
2021-04-27,14500,14658.75,14476,14644.7,8342850
2021-04-28,14702.25,14890.8,14685,14855.3,9459000
2021-04-29,15010,15035,14812.3,14894.9,9803775
2021-04-30,14802,14890,14660.3,14690.8,12480300
2021-05-03,14541.65,14744.8,14461.9,14685.8,11067000
2021-05-04,14708.25,14765,14510.75,14549.3,11429250
2021-05-05,14625.05,14698.1,14549.3,14679.1,10363275
2021-05-06,14717.95,14788,14657.45,14769.95,9515625
2021-05-07,14835,14908,14803.1,14869.55,7417725
2021-05-10,14968.25,15023.35,14939.05,14984.65,6492600
2021-05-11,14798,14939.5,14785,14878.25,8389200
2021-05-12,14842.1,14842.1,14662.95,14710.05,11811825
2021-05-14,14710,14755.95,14620,14714.95,10130700
2021-05-17,14762.3,14960,14744.05,14952.1,8799075
2021-05-18,15080.3,15175,15072.2,15144.85,8913000
2021-05-19,15081.6,15157.8,15035.2,15059.45,6643500
2021-05-20,15040,15084.85,14911.65,14933.25,7581450
2021-05-21,15011,15224.75,14992,15206.2,9632025
2021-05-24,15230.05,15258.9,15150,15202.65,7142400
2021-05-25,15281.05,15299.4,15160,15218,7801950
2021-05-26,15255.2,15324,15197.2,15303,7739025
2021-05-27,15329,15365.4,15274.2,15337.85,7947300
2021-05-28,15435.05,15500,15420,15463.85,6434550
2021-05-31,15458,15599.7,15410.1,15583.2,7015500
2021-06-01,15612.5,15660,15546.1,15618.15,7596150
2021-06-02,15584,15632.6,15502.4,15616.75,6718800
2021-06-03,15689.9,15719.95,15635.7,15712.4,5998350
2021-06-04,15714.95,15756,15654,15700.85,5916450
2021-06-07,15769,15807.85,15705.9,15784.85,4597575
2021-06-08,15787,15790,15701.1,15768.6,5129175
2021-06-09,15778.2,15814.65,15594.05,15660.25,9923850
2021-06-10,15682.2,15767.8,15656.95,15751.25,6861675
2021-06-11,15809,15855.8,15760.1,15817.3,6265575
2021-06-14,15728,15848.1,15630.65,15832.65,8505225
2021-06-15,15866.6,15909,15853.95,15879,4345725
2021-06-16,15859,15885,15766.15,15790.2,6982425
2021-06-17,15671.05,15777.6,15626,15692.15,8740275
2021-06-18,15758,15774,15465.1,15696.7,11899650
2021-06-21,15548,15760.2,15509.5,15743.8,8171775
2021-06-22,15810,15876.35,15751.1,15773.25,7630650
2021-06-23,15792.2,15864.6,15677,15695.9,7668300
2021-06-24,15722.5,15819.55,15687.25,15790.45,7537800
2021-06-25,15852.2,15900,15802.2,15888,5431850
2021-06-28,15921.15,15930,15825.45,15854.95,4346150
2021-06-29,15843.1,15860,15758.7,15785.6,5939850
2021-06-30,15816.05,15876.2,15737.05,15752.15,6746300
2021-07-01,15765.1,15775.05,15696,15710.6,5411250
2021-07-02,15743.95,15754.95,15659.1,15741.55,5349250
2021-07-05,15757,16546.5,15757,15858.1,5208650
2021-07-06,15829.95,15930.6,15815.25,15837.45,5255750
2021-07-07,15826,15900.6,15788.8,15886.4,4772500
2021-07-08,15852.1,15889.9,15694.05,15735.4,9332600
2021-07-09,15700.05,15755,15641.05,15722.45,6842100
2021-07-12,15777,15811.9,15657.5,15711.95,6578350
2021-07-13,15798.25,15842.55,15758.25,15833.8,6018200
2021-07-14,15805.1,15893.25,15777.05,15869.05,4706550
2021-07-15,15879,15967.5,15866.55,15937.3,4844600
2021-07-16,15911.1,15970,15890,15936,4011200
2021-07-19,15770,15836.45,15705.95,15752.4,8352100
2021-07-20,15711,15741,15586,15637.2,8903750
2021-07-22,15700.05,15828.8,15700.05,15816.9,7443800
2021-07-23,15850,15897.6,15763.2,15853.1,5757100
2021-07-26,15781.5,15880,15781,15820.45,5044600
2021-07-27,15840.05,15869.95,15693.05,15734.65,7171750
2021-07-28,15774.95,15774.95,15510,15709.1,8890500
2021-07-29,15741.05,15812.4,15730.5,15778.45,6456950
2021-07-30,15735.2,15872.3,15735.2,15777.25,7249900
2021-08-02,15885,15918.2,15841,15909,5297850
2021-08-03,15947,16162.9,15912.55,16146.5,8791250
2021-08-04,16200,16294.7,16188,16260.8,7309700
2021-08-05,16280,16350,16220,16300.65,6475950
2021-08-06,16281.05,16333,16233.55,16251.7,4579100
2021-08-09,16274.65,16325,16181.8,16262.95,5655350
2021-08-10,16259.9,16359,16209.5,16276.95,6363500
2021-08-11,16308,16324.95,16185.65,16283.35,7251500
2021-08-12,16308.25,16369,16287.55,16358.6,4441850
2021-08-13,16365.05,16534.85,16360.05,16517.35,6356050
2021-08-16,16499,16588,16461.85,16559.45,4325950
2021-08-17,16543.1,16610,16483.7,16595.85,5995550
2021-08-18,16668,16688.95,16547.5,16572.3,6436650
2021-08-20,16400,16504,16342,16433.7,9535600
2021-08-23,16560.25,16565.95,16392,16494.25,7381500
2021-08-24,16555.4,16643.3,16495.05,16620.25,6158950
2021-08-25,16652,16713.75,16615.05,16632.35,7460850
2021-08-26,16612.1,16671.9,16572.3,16636.9,6306950
2021-08-27,16639.7,16730,16574.05,16718.15,6139600
2021-08-30,16745,16960,16745,16942.4,5636800
2021-08-31,16892,17143.9,16892,17122.25,7363400
2021-09-01,17150,17228.75,17083,17096.95,7009600
2021-09-02,17138.9,17262.7,17072.1,17247.25,5676150
2021-09-03,17261.55,17342.45,17211,17329.35,6771450
2021-09-06,17379,17429.1,17361,17404.65,4542400
2021-09-07,17372.1,17449.95,17300,17375.8,7412950
2021-09-08,17397.9,17401.1,17276.25,17370.9,5759600
2021-09-09,17330,17373.6,17301,17364.3,4718450
2021-09-13,17355.25,17393.1,17264,17359.3,5358050
2021-09-14,17410,17434.7,17368.7,17384.95,3864850
2021-09-15,17405.1,17545.35,17380.9,17535.45,5732900
2021-09-16,17541,17635,17501,17611.25,6387100
2021-09-17,17670,17800,17558,17603.15,11399500
2021-09-20,17460.25,17618.2,17355,17386.65,9914850
2021-09-21,17378,17569.55,17335.5,17559.3,9465600
2021-09-22,17554,17618.45,17521,17568.5,5581100
2021-09-23,17661.35,17845.45,17635.1,17833.1,6379000
2021-09-24,17894.95,17935,17820,17853.6,6281800
2021-09-27,18088.3,18088.3,17806,17856.75,6319750
2021-09-28,17880.05,17903.9,17586.25,17748.2,12009600
2021-09-29,17669,17794.05,17613.05,17708,8913150
2021-09-30,17697.3,17740.2,17580.5,17618.15,8914200
2021-10-01,17523.7,17562.3,17433,17530.2,7952950
2021-10-04,17571,17745,17560.05,17706.25,6896550
2021-10-05,17645,17840,17631,17829.75,6291600
2021-10-06,17838.7,17865,17603,17627.2,10278600
2021-10-07,17772.55,17884,17753.15,17808.15,8023450
2021-10-08,17883.8,17940,17835.3,17900.1,6359400
2021-10-11,17898.5,18059.6,17860,17973.05,5846300
2021-10-12,17919,18015,17862.6,18002.55,6320650
2021-10-13,18050,18207.95,18042,18172.75,6714000
2021-10-14,18260,18365.9,18240,18355,6355600
2021-10-18,18456.25,18543.25,18436.1,18495.4,6387050
2021-10-19,18578.9,18594,18395.1,18432.45,10017350
2021-10-20,18430.1,18466.8,18251.15,18316.7,10828900
2021-10-21,18365.5,18366,18077.5,18202.9,9815100
2021-10-22,18247.8,18318,18051.1,18144.55,9364450
2021-10-25,18220,18234.35,17986.6,18145.45,9363500
2021-10-26,18180.05,18350,18108.1,18314.15,8353500
2021-10-27,18308,18350,18181,18215.25,7739550
2021-10-28,18194.7,18205.9,17849.3,17857.25,7639500
2021-10-29,17860.7,17944,17659.25,17715.3,13381350
2021-11-01,17748,18037.75,17730.05,18008.45,9197450
2021-11-02,18010.05,18038,17861,17916.25,7741400
2021-11-03,17961.05,18019.8,17770,17847.15,8672150
2021-11-04,17900,17942,17900,17916.7,1465650
2021-11-08,17947.85,18153,17852,18122.75,10030100
2021-11-09,18130,18140.8,17993.7,18070.4,6676050
2021-11-10,17989.65,18086,17925.2,18022.95,6512550
2021-11-11,17985,17985,17807.1,17896.85,8343950
2021-11-12,17737.65,18160,17737.65,18133.45,7988200
2021-11-15,18239.9,18410,18082,18141,5431050
2021-11-16,18120,18159.95,17978.4,18004,6648200
2021-11-17,17934,18028.8,17894.35,17909.15,5916100
2021-11-18,17890,17944,17692.1,17792.9,8215000
2021-11-22,17797.75,17805,17301.55,17435.05,10437100
2021-11-23,17325,17550,17250,17495.25,9638250
2021-11-24,17547.8,17605,17360,17408.1,8440600
2021-11-25,17320.5,17558,17320.5,17536.25,8634800
2021-11-26,17415.5,17427.95,17015.05,17052.15,14397900
2021-11-29,17094.75,17207.85,16850.1,17094.9,12155150
2021-11-30,17089.75,17347,17000,17033.6,15447700
2021-12-01,17118.9,17250,17100.5,17221.9,9558150
2021-12-02,17205,17444.45,17170,17432.65,9307900
2021-12-03,17468.7,17515,17220,17239,11204750
2021-12-06,17247.7,17255.55,16942.05,16957.15,8676400
2021-12-07,17053.8,17308.95,17016.6,17225.4,9949700
2021-12-08,17343,17527.45,17327,17513.65,7927450
2021-12-09,17545,17590.9,17416.6,17561.4,8561150
2021-12-10,17532,17585,17435.45,17559.35,7514300
2021-12-13,17637.65,17688,17404.25,17446.85,9985700
2021-12-14,17340,17424,17230,17355.05,9124650
2021-12-15,17325,17379.5,17217,17260.8,8022800
2021-12-16,17390,17400,17233,17317.5,9365650
2021-12-17,17310.05,17310.05,17000,17023.5,10692500
2021-12-20,16848.7,16918.7,16431.3,16635.05,14799450
2021-12-21,16751,16955,16708.5,16800.95,11706300
2021-12-22,16877,16985,16832.2,16973.35,7541300
2021-12-23,17075,17150,17040.55,17078.45,7873500
2021-12-24,17150,17160,16920,17003.8,8281050
2021-12-27,16950,17129,16842.4,17103.4,8712400
2021-12-28,17175,17258.8,17160.5,17246.75,6423500
2021-12-29,17238,17287,17186.05,17215.9,6585500
2021-12-30,17189.9,17258.9,17151.6,17203.95,6500150
2021-12-31,17268,17448,17265.1,17409.95,6957650
2022-01-03,17443,17692.35,17410.05,17677.95,7979000
2022-01-04,17730,17870.8,17632.4,17846.75,7542550
2022-01-05,17840,17985,17786,17960.95,7920600
2022-01-06,17830,17845.5,17685.65,17788.65,12000600
2022-01-07,17831.1,17949,17736,17854.3,8894600
2022-01-10,17925,18058.3,17905.2,18048.2,6691700
2022-01-11,18026.65,18121,17994.75,18083.55,6631400
2022-01-12,18199,18254.9,18165.5,18241.2,6107950
2022-01-13,18266,18303.4,18197.15,18287.25,6775500
2022-01-14,18220.6,18320,18146.2,18295,6407400
2022-01-17,18248,18350,18234.5,18336.6,4338600
2022-01-18,18354,18363.5,18100,18124.35,10428300
2022-01-19,18094,18110,17906.55,17974.1,9274950
2022-01-20,17950,17968.7,17694.4,17804.1,10707100
2022-01-21,17670.05,17723.15,17502.5,17617.8,12693250
2022-01-24,17550,17602.95,17011.75,17151.65,14753850
2022-01-25,17000,17309,16851.15,17283.45,13207100
2022-01-27,16995,17174,16862,17110.15,12034900
2022-01-28,17200,17395,17095,17125.65,13011150
2022-01-31,17300,17424.95,17271,17361.95,10769900
2022-02-01,17524.95,17634,17231.25,17589,18647450
2022-02-02,17705.25,17809.8,17680.05,17795.9,8509500
2022-02-03,17780.05,17784,17500,17547.1,10786050
2022-02-04,17521,17632,17475,17529.65,9644400
2022-02-07,17458.55,17532.55,17125,17218.3,10834650
2022-02-08,17265,17304,17048.2,17273,12286900
2022-02-09,17351.4,17490,17330.3,17480.15,7831000
2022-02-10,17525,17650,17440.5,17617.65,9204600
2022-02-11,17448,17473.25,17282.3,17355.8,12399500
2022-02-14,17129,17129,16801,16837.85,12477900
2022-02-15,16894,17382.9,16837,17360.65,15715500
2022-02-16,17390,17495,17240.15,17317.35,13866050
2022-02-17,17374.9,17436.9,17217.35,17290.2,12475200
2022-02-18,17248,17388,17218.7,17278.05,9797250
2022-02-21,17206.2,17354,17081,17205.2,11982450
2022-02-22,16899.7,17145,16851,17073.6,14824650
2022-02-23,17170,17218.65,17043.3,17080.65,9853100
2022-02-24,16600,16763.95,16230.1,16247.95,15152150
2022-02-25,16449.85,16763.75,16449.85,16656.05,17593650
2022-02-28,16525,16825,16366.85,16794.25,15523100
2022-03-02,16595,16678,16468,16613.45,13788950
2022-03-03,16741,16769.75,16445.1,16505.6,11826400
2022-03-04,16305.1,16479.35,16152,16258.95,17006300
2022-03-07,15900,15958.1,15711.15,15872.2,19251000
2022-03-08,15770,16033,15676.35,16010.9,18173800
2022-03-09,16065,16422.35,15961,16365.7,15196700
2022-03-10,16730,16753.5,16450,16611.9,15989500
2022-03-11,16510,16707.8,16475.05,16647.75,10813950
2022-03-14,16624.95,16912.6,16610.15,16885.4,10337850
2022-03-15,16890,16928.9,16556.7,16669,13777250
2022-03-16,16870,17028.7,16856,17008.75,11926900
2022-03-17,17218,17385.85,17188.15,17322.05,13133800
2022-03-21,17332.2,17392.1,17130.65,17158.65,9308800
2022-03-22,17141,17383.75,17051,17362.8,12161650
2022-03-23,17447,17464.4,17220.05,17272.25,10967050
2022-03-24,17111,17339,17111,17242.8,9682850
2022-03-25,17260,17296,17096.4,17194.05,7972900
2022-03-28,17220.6,17283,17025.35,17268.95,10338500
2022-03-29,17350,17390,17269.4,17368.05,7837700
2022-03-30,17501.3,17539.95,17425,17515.4,9447300
2022-03-31,17519.55,17555.8,17436.75,17464.75,7770050
2022-04-01,17453,17740,17423,17713,9613050
2022-04-04,17810,18121.25,17765.1,18098.2,12329200
2022-04-05,18161.1,18173.8,17990.1,18017.5,9653150
2022-04-06,17897,17964.8,17837,17867.45,10215000
2022-04-07,17768,17866.3,17693.25,17730.35,11278150
2022-04-08,17745,17944.8,17656.3,17894.95,11625100
2022-04-11,17781.5,17829.95,17690.35,17723.95,10793100
2022-04-12,17600.1,17634.2,17482,17576.8,11642350
2022-04-13,17615.75,17704.8,17488.4,17519.25,10366700
2022-04-18,17221.15,17286.7,17109.95,17229.6,10265050
2022-04-19,17275,17314,16843.3,16969.35,13640050
2022-04-20,17040,17219.7,16996.85,17162.7,11666050
2022-04-21,17239.95,17439,17222,17410.15,9340500
2022-04-22,17225.1,17321,17156.5,17177.75,10179700
2022-04-25,17005,17050.15,16875,16958.35,11110650
2022-04-26,17125,17228.8,17068.2,17204,9547450
2022-04-27,17078,17114.5,16957.85,17053.8,10716650
2022-04-28,17149,17321.05,17072.65,17245.05,8968000
2022-04-29,17307,17399,17085.65,17135.25,14384900
2022-05-02,16925,17118,16925,17084.25,10007400
2022-05-04,17115.1,17137.75,16643.2,16702.5,16801350
2022-05-05,16855.3,16980.35,16660.55,16694.3,13913050
2022-05-06,16451.25,16494.8,16346.75,16419.4,13585650
2022-05-09,16255.55,16417.95,16153,16298.85,13151550
2022-05-10,16263.3,16410.15,16209,16247.1,13394950
2022-05-11,16256.7,16314.7,15993,16177.95,14783600
2022-05-12,16020,16038.85,15733,15810.75,15300450
2022-05-13,15968.9,16091,15744.1,15786.6,16065750
2022-05-16,15832.3,15979.75,15752,15842.6,10811500
2022-05-17,15901.05,16275.05,15885.05,16254.95,12359500
2022-05-18,16309.9,16363.35,16167.8,16226.05,12580600
2022-05-19,15981.3,15981.3,15740,15769.45,12714500
2022-05-20,15988.5,16275,15968.5,16253.25,13814800
2022-05-23,16270,16398,16152,16183.35,12432950
2022-05-24,16150,16236,16034.05,16104.7,11297550
2022-05-25,16168.05,16221.35,15982,16013.8,10772750
2022-05-26,16091.6,16178.7,15885.1,16170.15,12282650
2022-05-27,16300.05,16349.1,16201.05,16326.9,11208700
2022-05-30,16461.05,16674,16461.05,16643.45,10287200
2022-05-31,16589,16691.85,16528.05,16577.6,11795750
2022-06-01,16550,16640,16425.1,16508.1,11329300
2022-06-02,16448,16645,16430,16621.2,12155200
2022-06-03,16761.5,16790,16578,16604.65,10054700
2022-06-06,16550,16621.75,16460,16581.25,9028250
2022-06-07,16487,16490,16354,16429.25,10696150
2022-06-08,16471.1,16548,16310,16364.8,13195900
2022-06-09,16278,16496.8,16268.6,16475.45,12155550
2022-06-10,16284.4,16321,16185,16219.35,12947200
2022-06-13,15900.1,15948,15673.5,15766.25,13684950
2022-06-14,15715.6,15877,15666,15737.45,12089400
2022-06-15,15739.75,15799,15691,15708.65,8434100
2022-06-16,15820.25,15865,15328,15348.55,19272050
2022-06-17,15305.1,15427.65,15211.65,15319.25,17652500
2022-06-20,15340,15384,15202.3,15347.65,11274800
2022-06-21,15440,15716.75,15434.95,15638.4,12908500
2022-06-22,15551,15558,15357.25,15403.4,13044450
2022-06-23,15431,15629,15360,15572.95,16795650
2022-06-24,15650.1,15748,15611,15712.3,9876100
2022-06-27,15899.95,15930.4,15819.1,15835.55,8925500
2022-06-28,15779.7,15861.95,15712.35,15847.7,9201350
2022-06-29,15701.1,15852.15,15678,15779.9,10024150
2022-06-30,15765,15876.6,15712,15780.25,10412700
2022-07-01,15704,15787.25,15513.9,15754.25,15179500
2022-07-04,15735,15853.45,15651.9,15836.95,10379850
2022-07-05,15880,16014.6,15752.5,15776.05,13316050
