time,open,high,low,close,Volume
2022-07-06,15796.85,16020,15781.05,15990.45,15679250
2022-07-07,16109.8,16165,16042,16148.15,10886050
2022-07-08,16248,16250,16160,16225.2,9237750
2022-07-11,16152,16253.2,16106.45,16203.5,10363650
2022-07-12,16126.55,16149.75,16026,16044.25,11656500
2022-07-13,16097.85,16142.45,15962.7,15979.9,11909550
2022-07-14,15980,16079,15860,15932.55,11996500
2022-07-15,15989.95,16083.9,15930.3,16068.3,9168400
2022-07-18,16199,16520,16170.45,16300.25,8102000
2022-07-19,16199.5,16364.5,16198.95,16346.95,8955700
2022-07-20,16521.3,16577.6,16492,16519.6,10886100
2022-07-21,16524.1,16618,16489.5,16597.5,9488750
2022-07-22,16631.1,16757.5,16611,16722.6,7905400
2022-07-25,16680,16705,16561.5,16632.1,7911400
2022-07-26,16635.1,16635.1,16475.15,16491.3,8012700
2022-07-27,16488,16668,16438,16653.3,8687750
2022-07-28,16769.2,16934.85,16743.55,16929.6,8588050
2022-07-29,17095,17222.95,17055.9,17201.85,9534900
2022-08-01,17262.2,17396.6,17192.65,17378.3,8113300
2022-08-02,17336,17420,17241.1,17346.3,11631700
2022-08-03,17360,17426,17243.85,17407.15,9782900
2022-08-04,17456,17505.3,17178,17387.85,15150650
2022-08-05,17422.9,17514.35,17363.85,17416.15,9261050
2022-08-08,17410,17583.9,17377.15,17557.75,7751150
2022-08-10,17580.25,17585.6,17455.3,17558.25,7558300
2022-08-11,17711,17736.15,17657.5,17684.95,7729350
2022-08-12,17675,17753.6,17621,17713.05,7130450
2022-08-16,17895,17895,17780.2,17850.65,6531650
2022-08-17,17898.4,17992.3,17867.9,17974.1,5554800
2022-08-18,17936.15,18004.7,17858.85,17980.35,9293300
2022-08-19,17980,17989.95,17712.6,17759.5,11569700
2022-08-22,17688,17689.9,17471.1,17492.25,9064250
2022-08-23,17401.1,17643.95,17383.6,17585.55,13228900
2022-08-24,17552.1,17635.3,17495,17617.25,9604200
2022-08-25,17684.4,17739.35,17501,17522.45,8574050
2022-08-26,17677.3,17765,17602.05,17653.75,9743800
2022-08-29,17290,17440,17250.05,17370.25,11265900
2022-08-30,17451,17844.75,17442.2,17827.5,11849300
2022-09-01,17552,17734.9,17482,17592.4,15920800
2022-09-02,17592,17661.5,17491.35,17562.75,10962050
2022-09-05,17540,17727.55,17540,17710,7565550
2022-09-06,17730,17788.55,17600,17682.95,9165500
2022-09-07,17543.35,17680,17521.25,17651.05,8430850
2022-09-08,17750,17837.75,17695,17824.35,9408750
2022-09-09,17927.1,17949.65,17804.95,17866.45,7409450
2022-09-12,17900,18024.4,17872.1,17964.35,6430650
2022-09-13,18045.1,18123.35,18032.65,18105.5,6664300
2022-09-14,17826.65,18110,17819,18020.4,12450100
2022-09-15,18045,18099,17866.5,17891.8,10781650
2022-09-16,17805.55,17825,17526,17566.15,13939200
2022-09-19,17559.9,17690,17456.25,17628,8742900
2022-09-20,17775,17943.1,17756,17825.65,9479100
2022-09-21,17776.35,17844.35,17664.45,17731.45,8797200
2022-09-22,17626,17747.4,17542.35,17647.6,11389250
2022-09-23,17587.95,17638.3,17291.15,17335.85,12254250
2022-09-26,17175,17211.85,16981.1,17028.75,12374750
2022-09-27,17099.85,17174.9,16946,17018.65,11824400
2022-09-28,16863.05,17033,16833.7,16858.7,12062750
2022-09-29,16994.85,17058.9,16800,16833.3,10887900
2022-09-30,16815,17209.6,16764.25,17103.2,14773700
2022-10-03,17021,17105,16858,16895.65,12492050
2022-10-04,17140,17309,17125,17293,11629450
2022-10-06,17421.2,17444,17313,17325.45,9181950
2022-10-07,17301.1,17353.95,17220.3,17328.85,8889850
2022-10-10,17100,17278.85,17050,17227.45,12684100
2022-10-11,17220,17239,16951,16978.2,10596600
2022-10-12,17011,17133.9,16951.05,17114.8,11365550
2022-10-13,17085.25,17086.8,16927,17010.85,10485350
2022-10-14,17299.75,17367,17175,17195.5,12875300
2022-10-17,17155,17324,17100,17300.3,8990600
2022-10-18,17443,17538.65,17432,17502,9534050
2022-10-19,17535.1,17599.35,17457,17494.65,8510600
2022-10-20,17408,17560,17385.3,17540.7,9476400
2022-10-21,17588,17665.5,17495,17564.45,9122200
2022-10-24,17730,17807.05,17716.55,17732.55,4037950
2022-10-25,17772.1,17790,17642.6,17654.95,7873050
2022-10-27,17795.1,17818.55,17655,17736.95,9340800
2022-10-28,17781,17887.1,17773.3,17830.2,8097250
2022-10-31,17948,18061.75,17926.1,18051.05,6519250
2022-11-01,18161.1,18225,18112,18211.2,8070250
2022-11-02,18227,18229.45,18117.05,18146.75,5784850
2022-11-03,18046.9,18158.85,18008,18118.8,7808600
2022-11-04,18135,18220.8,18069.85,18194,6010600
2022-11-07,18294.9,18308.5,18119.5,18264.15,8557000
2022-11-09,18345,18375.25,18183.3,18216.8,7716000
2022-11-10,18110,18149.9,18030,18092.65,7701000
2022-11-11,18332.55,18439.95,18320,18424,9513550
2022-11-14,18432.7,18455,18362.65,18379.2,5397100
2022-11-15,18439,18488.8,18342.2,18462.05,5460050
2022-11-16,18462,18493.15,18387.5,18451.85,7316800
2022-11-17,18400,18473.6,18346.1,18378.4,6385500
2022-11-18,18396,18417,18256.5,18355.9,8353400
2022-11-21,18306.1,18306.1,18155.3,18192.2,6310950
2022-11-22,18221.3,18293.9,18171.55,18281,5748700
2022-11-23,18355,18358,18264.9,18286.75,6613950
2022-11-24,18310,18487.75,18297.15,18484.1,7646800
2022-11-25,18631.2,18668.2,18581.15,18646.1,6291400
2022-11-28,18585,18742.3,18566.15,18694.1,6149950
2022-11-29,18692,18797.65,18670.15,18733.6,5652900
2022-11-30,18736,18905.05,18721.2,18874.5,6890300
2022-12-01,18957.7,18998.85,18890,18948.3,7237200
2022-12-02,18948.95,18948.95,18760.05,18812.55,8115900
2022-12-05,18798.9,18856.4,18710.45,18817.75,6994200
2022-12-06,18731.3,18790,18682.4,18771.35,6725100
2022-12-07,18680.15,18774.65,18650.4,18670.25,6604600
2022-12-08,18675,18740.9,18637.3,18720.15,5908300
2022-12-09,18760,18776.95,18515,18583.65,8352250
2022-12-12,18520,18638.65,18456.15,18605.2,7078000
2022-12-13,18630,18717.95,18575.6,18703.85,6244800
2022-12-14,18775.55,18807.55,18720.05,18748.9,6008050
2022-12-15,18705.6,18742.4,18437.55,18467,9310800
2022-12-16,18367,18488.85,18313.2,18328.65,10768750
2022-12-19,18340,18519,18308.6,18499.3,7274750
2022-12-20,18420,18449,18231.9,18423.95,10712550
2022-12-21,18470.1,18514.9,18223,18275.9,11790650
2022-12-22,18327,18356.9,18112,18170.35,11161550
2022-12-23,18055.05,18115,17831.2,17863.9,12050450
2022-12-26,17890.05,18106,17835.55,18027.3,8503350
2022-12-27,18082.2,18152.05,17969,18138,8182500
2022-12-28,18097.75,18178.4,18073.85,18122.35,6547000
2022-12-29,18122,18198,17985,18191,6939100
2022-12-30,18338,18374,18172.35,18206.85,8009800
2023-01-02,18209,18294.4,18164.7,18275.85,5476450
2023-01-03,18234.9,18333.9,18210.05,18317.3,6796200
2023-01-04,18299,18303.3,18083.2,18103.05,10588200
2023-01-05,18155,18190,17964.4,18066,10757150
2023-01-06,18073.6,18132,17872.05,17943.2,10442450
2023-01-09,18028,18228,18018.9,18173.2,10637400
2023-01-10,18173.2,18178,17925.15,17986.25,9086650
2023-01-11,18000,18065,17890.45,17962.95,8204650
2023-01-12,17982.5,18019.95,17820.05,17918.65,8772150
2023-01-13,17940,18088.15,17835.55,18025.25,10204800
2023-01-16,18051.1,18097,17886.95,17941.75,7795300
2023-01-17,17916.25,18103.9,17916.25,18088.8,8463600
2023-01-18,18112,18224.6,18071.1,18199.15,6946500
2023-01-19,18151,18177.75,18081,18113.15,6906750
2023-01-20,18150,18170.8,18036,18055.8,6899350
2023-01-23,18120,18193.95,18090.95,18148.15,6642550
2023-01-24,18210,18218.45,18100.05,18128.25,6341400
2023-01-25,18109.8,18109.85,17845.3,17891.95,9316300
2023-01-27,17988,17995,17576.8,17687.15,13677350
2023-01-30,17639.95,17829,17522.25,17741.75,12394700
2023-01-31,17785,17836.3,17636.25,17798.65,10593800
2023-02-01,17925,18063.95,17472.35,17677.25,21125700
2023-02-02,17597.85,17739.95,17522.9,17685.25,10773650
2023-02-03,17758,17927,17635.65,17902.15,10445500
2023-02-06,17840,17867.5,17744.3,17805.95,7195400
2023-02-07,17840,17864.8,17703,17782.65,7961500
2023-02-08,17802.05,17939.35,17786.05,17909.25,8121750
2023-02-09,17900.05,17974.95,17820.9,17945.85,6458550
2023-02-10,17851,17899.9,17799,17877.1,6663300
2023-02-13,17852.05,17900.5,17745,17801.85,6445150
2023-02-14,17830,17969.9,17812.85,17945.15,7209550
2023-02-15,17899.8,18049,17872.35,18035.15,6521700
2023-02-16,18090,18150,18047.8,18062.85,6121150
2023-02-17,17986.2,18045,17893.55,17951,7302450
2023-02-20,17965.75,18014.7,17835.6,17862.65,6978400
2023-02-21,17883.6,17932,17801,17840.1,7472250
2023-02-22,17790,17794.95,17532.55,17566.9,7570550
2023-02-23,17575,17628.7,17461.15,17511.25,8462350
2023-02-24,17637.9,17700,17510,17559.25,7290800
2023-02-27,17505,17554.75,17392.2,17497.95,8664750
2023-02-28,17493.05,17534,17345,17403.4,9110150
2023-03-01,17433.05,17550,17417.35,17532.7,6507550
2023-03-02,17495,17518,17380,17399.4,9296500
2023-03-03,17490.2,17725.05,17475,17671.55,11018100
2023-03-06,17730,17863.9,17724,17774.95,6895900
2023-03-08,17715.1,17805.75,17654,17794.55,7262150
2023-03-09,17789.95,17818.9,17635,17645.1,7497600
2023-03-10,17489.8,17489.9,17367,17452.55,9023400
2023-03-13,17460,17573.95,17159.05,17205.8,13644350
2023-03-14,17190,17278,17071.1,17125.75,13312650
2023-03-15,17224.95,17263.4,17010.9,17037.35,9237750
2023-03-16,17019.9,17130,16918.5,17047.3,11537100
2023-03-17,17165,17208.75,17020.05,17178.15,12032650
2023-03-20,17099.8,17109.8,16866,17028.9,11661400
2023-03-21,17090,17183.65,17052.25,17160.15,6902700
2023-03-22,17211,17238,17142.1,17185,5440650
2023-03-23,17124.9,17239.55,17066.95,17087.5,8787300
2023-03-24,17079.95,17119.9,16931.95,16955.05,8215600
2023-03-27,16995.25,17124.55,16940.8,17037.4,10841650
2023-03-28,17065,17088.25,16927.45,16970.6,8468550
2023-03-29,16983,17090.6,16942,17080.7,12263950
2023-03-31,17271,17466,17271,17442.65,8633250
2023-04-03,17470,17489,17383.85,17474,6222300
2023-04-05,17500,17630,17486.8,17622,7860700
2023-04-06,17599.8,17715.95,17557.1,17644.2,7865550
2023-04-10,17671,17754,17653.6,17681.5,5330350
2023-04-11,17730,17809.35,17715.75,17788.2,6342500
2023-04-12,17806.15,17879.7,17778.3,17858.25,5750700
2023-04-13,17850,17889.9,17775,17879.65,6808600
2023-04-17,17820.1,17854,17640,17760.1,8523700
2023-04-18,17775,17780,17652.85,17712.35,6209050
2023-04-19,17700,17710.8,17622,17649.65,5076300
2023-04-20,17681.1,17725,17610.95,17655.8,5180650
2023-04-21,17650,17690,17583,17657.3,6106950
2023-04-24,17715,17772,17633.2,17763.9,9537100
2023-04-25,17776.1,17822.7,17732.3,17782.3,6039250
2023-04-26,17754.9,17830,17722,17814.9,6523500
2023-04-27,17791,17920.05,17791,17915.05,7062200
2023-04-28,18030.25,18128.5,17965,18111.15,6319850
2023-05-02,18180.45,18247.25,18180.45,18213.15,5725550
2023-05-03,18154.9,18180,18100.3,18149.95,6789900
2023-05-04,18119.85,18315.9,18113.1,18294.65,5922300
2023-05-05,18180,18267.75,18115,18129.7,8408600
2023-05-08,18160,18344.7,18147,18310.4,6054200
2023-05-09,18335.6,18388.85,18270.15,18306.4,4837550
2023-05-10,18325,18358.5,18255.55,18345.5,4756000
2023-05-11,18375.1,18390.55,18316,18353.4,5038400
2023-05-12,18298.95,18365,18215.45,18333.4,6146900
2023-05-15,18300,18473.1,18288,18417.55,5214100
2023-05-16,18439,18445.75,18312,18328.4,4926900
2023-05-17,18315.6,18328.35,18157.6,18224.5,8005500
2023-05-18,18290,18324.55,18150.8,18175.45,5328400
2023-05-19,18210,18242,18084.05,18225.4,6527200
2023-05-22,18215,18350,18195.1,18331.35,5990350
2023-05-23,18361.1,18429,18347.75,18365.8,4931250
2023-05-24,18301,18394.5,18265.2,18295.9,6718650
2023-05-25,18270,18333.05,18202.75,18321.15,6002150
2023-05-26,18440.35,18590,18419,18573.3,7222250
2023-05-29,18697.15,18717.5,18648.2,18673.7,5519150
2023-05-30,18660,18742.4,18654.05,18713,3828550
2023-05-31,18680.6,18680.6,18566,18629.55,6570450
2023-06-01,18624.95,18659,18550,18570,5072300
2023-06-02,18618.65,18675.5,18556.35,18635.95,6007900
2023-06-05,18700.2,18729,18676.6,18696.65,3606050
2023-06-06,18675,18700.75,18605.55,18672.95,5089100
2023-06-07,18715.5,18807.65,18706.6,18798.4,4928150
2023-06-08,18811.1,18842,18693.5,18709.95,6354400
2023-06-09,18724.95,18739.95,18618.35,18631.55,5601900
2023-06-12,18649.95,18705.6,18624.1,18683,3861600
2023-06-13,18735.35,18783,18721,18776.85,3856500
2023-06-14,18750.05,18832,18750,18818.25,3633850
2023-06-15,18818.25,18867.5,18734.4,18745.45,6404800
2023-06-16,18774.95,18955,18771.05,18899.15,6913450
2023-06-19,18920,18923.45,18789.15,18840.2,5057800
2023-06-20,18819.75,18883,18712.3,18864.7,5953100
2023-06-21,18872.9,18909,18828.45,18896.75,4389950
2023-06-22,18871.35,18920.65,18801.95,18830.05,6938200
2023-06-23,18789,18808.25,18690,18705.9,6479100
2023-06-26,18720,18744.45,18665,18717.2,4584350
2023-06-27,18741,18822.4,18730,18811.2,5645200
2023-06-28,18850.5,19009.95,18845.35,18972.1,6358150
2023-06-30,19082,19273.15,19082,19261.25,5528300
2023-07-03,19321,19419.9,19302.55,19404.95,6005600
2023-07-04,19421,19500,19376.3,19458.4,5521700
2023-07-05,19401,19486,19400,19466.85,3909000
2023-07-06,19441.3,19555,19435.1,19536.1,5198850
2023-07-07,19485,19567.25,19380.1,19398.5,7732300
2023-07-10,19422.2,19481.25,19375.15,19409.55,4506300
2023-07-11,19452.2,19562.5,19436.25,19500.85,4715650
2023-07-12,19535,19543.9,19450.05,19461.3,4319750
2023-07-13,19535.6,19614.2,19452.1,19474.8,6611000
2023-07-14,19522.2,19627.8,19475,19598.85,6198950
2023-07-17,19622.15,19739,19597.25,19721.2,4696050
2023-07-18,19755.6,19824.9,19707,19770.55,5579500
2023-07-19,19801,19870,19747,19847.1,4969350
2023-07-20,19845,19981.55,19796.15,19970.2,6452900
2023-07-21,19860,19899.9,19730,19776.4,7420900
2023-07-24,19771.8,19808,19680,19692.7,6053750
2023-07-25,19744.1,19744.1,19632,19691.15,5263050
2023-07-26,19722.1,19828.2,19707.1,19774,5051550
2023-07-27,19840.2,19872.35,19600,19659.9,6867000
2023-07-28,19779.9,19795,19678,19751.8,6737800
2023-07-31,19771.5,19859.95,19708.25,19843.95,4831650
2023-08-01,19862,19869,19785.75,19812.55,3783400
2023-08-02,19755.65,19760,19514,19596.55,8216400
2023-08-03,19540,19647,19390,19468.15,9141200
2023-08-04,19501.1,19596.65,19486.1,19576.25,6860650
2023-08-07,19600,19684.05,19577,19661.05,4365650
2023-08-08,19682,19682,19585,19611.25,3690050
2023-08-09,19611.2,19701.9,19512.25,19689.6,5570500
2023-08-10,19639.9,19669,19535,19596.8,6671150
2023-08-11,19599,19600,19488.6,19504.35,4979650
2023-08-14,19449.8,19506.25,19316.85,19478.35,5782000
2023-08-16,19400.4,19505.4,19352.55,19484.55,4631650
2023-08-17,19425,19463.15,19360,19393.9,5111600
2023-08-18,19329.8,19380,19275,19331.5,6371850
2023-08-21,19325.6,19432,19310.05,19399.55,5872850
2023-08-22,19411.05,19430,19365.6,19386.3,3072700
2023-08-23,19395,19456.75,19352.25,19430.9,4049600
2023-08-24,19500,19575,19376,19395.6,6246950
2023-08-25,19329.95,19340,19218,19250.3,6505300
2023-08-28,19278.3,19361.2,19247.1,19321.3,5313150
2023-08-29,19351.2,19366.95,19306,19337.1,4977600
2023-08-30,19409.7,19444.05,19329,19342.5,5500850
2023-08-31,19354.35,19383,19235.6,19253.8,5886900
2023-09-01,19409.5,19528.95,19377,19512.1,5827650
2023-09-04,19562.65,19621,19508,19608.8,4002300
2023-09-05,19625.3,19664,19590,19653.55,3662700
2023-09-06,19650,19673,19556.1,19658.85,5419250
2023-09-07,19625.65,19788.9,19601.5,19768.7,6285950
2023-09-08,19800,19916,19772.3,19872.45,5071100
2023-09-11,19912.1,20051,19892,20036.7,4504400
2023-09-12,20112.55,20133,19970.35,20046.3,6886300
2023-09-13,20020.05,20150,20001.15,20125.15,4434450
2023-09-14,20150,20204.95,20095,20172,6663300
2023-09-15,20205.6,20270,20191,20249.6,3887200
2023-09-18,20205,20234.5,20162.3,20178.85,3369100
2023-09-20,20050,20160,19931,19972.05,6753800
2023-09-21,19895,19895,19745,19778.7,8341800
2023-09-22,19750.85,19825,19690.55,19708.25,5682850
2023-09-25,19722.25,19763,19626.25,19700.5,6225200
2023-09-26,19679,19719.8,19640.95,19677.05,3904000
2023-09-27,19634.9,19743,19543.1,19719.05,5809300
2023-09-28,19742.5,19747.05,19501,19523.55,6574400
2023-09-29,19675,19794,19638,19709,7251300
2023-10-03,19650,19658.95,19539.3,19571.5,5415300
2023-10-04,19474.1,19481,19362.8,19469.25,6256100
2023-10-05,19535,19616.45,19514.5,19568,6720500
2023-10-06,19610,19691.95,19601.1,19678.5,5027100
2023-10-09,19590.1,19616.8,19505.9,19539.15,5293200
2023-10-10,19599.9,19749,19585.1,19738.1,4985750
2023-10-11,19780,19874.9,19780,19850.1,4731600
2023-10-12,19862.3,19884,19802.5,19843.5,4190450
2023-10-13,19698.35,19816.9,19685.05,19742.05,5731950
2023-10-16,19731.65,19794,19693.05,19740.4,3755050
2023-10-17,19834,19852.95,19764.95,19811.1,3486600
2023-10-18,19825,19845,19665.1,19683.35,5009900
2023-10-19,19575,19669.95,19527,19618.75,5805000
2023-10-20,19549.6,19576.4,19508.3,19527.85,3794450
2023-10-23,19520,19543.05,19241.15,19269.2,5804900
2023-10-25,19306,19350,19068.7,19128,8804650
2023-10-26,19040,19064.4,18840.55,18857.25,6706100
2023-10-27,18999.6,19160,18990.75,19131.35,6075150
2023-10-30,19069.5,19234.25,19014.6,19220.9,6082950
2023-10-31,19275,19279,19120,19158.2,6250150
2023-11-01,19144.05,19174.4,19050.4,19060.25,5023700
2023-11-02,19200.2,19451.05,19140.2,19238.85,7575500
2023-11-03,19340,19413.4,19280,19303.6,4986850
2023-11-06,19429,19492.5,19385,19486.5,5181650
2023-11-07,19461.1,19493.9,19415,19476.9,4270550
2023-11-08,19512.6,19524.35,19467,19490.85,3543150
2023-11-09,19503.6,19526.4,19471.1,19484.6,4206200
2023-11-10,19424,19506,19375,19482.65,4934100
2023-11-12,19650,19650,19503.3,19536.5,1684050
2023-11-13,19521.15,19535.1,19469.65,19497.15,2829050
2023-11-15,19700.2,19763.65,19637,19723.3,6107650
2023-11-16,19738,19934,19695.85,19829.7,6650650
2023-11-17,19871.1,19871.1,19750.55,19806.5,3933550
2023-11-20,19798.9,19848,19718,19751.2,3616750
2023-11-21,19809.95,19898,19801,19841.3,3732050
2023-11-22,19839.95,19894.4,19755.6,19884.1,4094550
2023-11-23,19903.05,19922,19838.05,19868.75,3851850
2023-11-24,19869.95,19885.5,19800,19826.95,3182500
2023-11-28,19889.95,19955,19827.9,19936.7,5298650
2023-11-29,20000.7,20144,19980.2,20131.45,5913450
2023-11-30,20146.65,20152.5,20006.85,20133.15,6790900
2023-12-01,20292.9,20410,20292.9,20375.15,5314350
2023-12-04,20640,20828.3,20615.5,20798.9,7315950
2023-12-05,20855.05,20954.95,20802,20942.6,6591100
2023-12-06,21038.8,21080,20941.25,21039.3,6168600
2023-12-07,21019.9,21048,20956.25,21030.8,5082400
2023-12-08,21085,21107.45,20949,21075,6585100
2023-12-11,21086.55,21119.4,21032,21084.45,3936750
2023-12-12,21112.2,21129.95,20991,21022.95,4459150
2023-12-13,21039.95,21048.95,20900.1,21033.95,6479900
2023-12-14,21212.6,21355,21177.25,21327.65,8159800
2023-12-15,21400,21589.9,21354.05,21557.1,7483200
2023-12-18,21509,21547.1,21458.3,21477.25,4901150
2023-12-19,21481.1,21594.7,21415,21527.75,6261000
2023-12-20,21595.1,21680,21164.15,21217.05,10870800
2023-12-21,21100,21379.7,21060,21350.4,9803900
2023-12-22,21401.55,21474,21285,21402.35,8329250
2023-12-26,21409,21531.9,21362.6,21472.3,6561700
2023-12-27,21510,21708.35,21507.65,21681.8,7074100
2023-12-28,21722.1,21791,21687.7,21778.7,6770850
2023-12-29,21924.95,21939.9,21830,21885.95,6353500
2024-01-01,21849.8,22025,21811.2,21888.9,5465450
2024-01-02,21820,21869.95,21674,21756.75,8392350
2024-01-03,21729.9,21729.9,21579,21600,6780800
2024-01-04,21640,21810,21616.1,21785.95,6088700
2024-01-05,21779.8,21831,21677,21793.85,6751500
2024-01-08,21789.5,21810.9,21562.75,21579.55,7251700
2024-01-09,21680.2,21807.8,21592.4,21616.85,7906950
2024-01-10,21579.8,21737,21501,21709.1,6989450
2024-01-11,21758.1,21773.8,21627,21678.45,5653550
2024-01-12,21745,21995,21731,21947,7545600
2024-01-15,22050.2,22149.9,21995,22133.3,5172900
2024-01-16,22089.9,22138,21964.7,22029.5,5160750
2024-01-17,21743.7,21854.75,21563.3,21589.55,11483200
2024-01-18,21461.95,21574,21316.8,21527.45,11391300
2024-01-19,21627,21708,21579.3,21672.15,6291600
2024-01-20,21741,21759.6,21566,21620,3644700
2024-01-23,21760.2,21783,21153.2,21194.25,12632050
2024-01-24,21160,21505,21141,21477.6,10671500
2024-01-25,21455,21474.15,21243,21352.6,7257700
2024-01-29,21591,21885,21575,21855.25,9060700
2024-01-30,21900.2,21938.8,21607,21630.5,8176000
2024-01-31,21614.95,21840,21570,21808.6,7331250
2024-02-01,21800.15,21920,21725,21751.45,9048550
2024-02-02,21880.2,22198.85,21877.05,21951.4,11841350
2024-02-05,21925,22036.3,21765,21803.45,7914550
2024-02-06,21836.6,22015,21790.05,21979.55,6468250
2024-02-07,22090.2,22109.85,21901.3,22003.7,6644900
2024-02-08,22055,22087,21768,21814.6,10948600
2024-02-09,21809.9,21867.4,21674.2,21842.6,7565200
2024-02-12,21905.6,22088.65,21662,21697.85,6721300
2024-02-13,21720.2,21844.25,21626.55,21823.75,6911100
2024-02-14,21675,21951,21600.85,21916.85,9294850
2024-02-15,21970.2,22027.95,21846,22005.05,8238150
2024-02-16,22060.2,22139.95,22039.45,22097.8,5401300
2024-02-19,22142.2,22259.95,22055,22171.4,5446300
2024-02-20,22140,22234,22076,22217.2,5857900
2024-02-21,22245.15,22272,22022.85,22070.15,6660850
2024-02-22,22119.8,22269.9,21943,22243.25,10328250
2024-02-23,22285.1,22344.45,22207,22228.85,6026000
2024-02-26,22195,22230.6,22088,22141.65,5980700
2024-02-27,22120,22229.3,22095.1,22203.05,6170450
2024-02-28,22196.85,22225,21890,21921.35,7359450
2024-02-29,21902,22029.95,21843,21982.8,7157250
2024-03-01,22203,22453.45,22180.2,22443.2,9027850
2024-03-02,22502.45,22547,22443.5,22507,1384900
2024-03-04,22510,22544.95,22466,22497.95,3779400
2024-03-05,22500,22517.25,22352,22433.25,6228200
2024-03-06,22398,22605,22322,22593.05,9382550
2024-03-07,22602.05,22619.9,22526.3,22552.35,5308950
2024-03-11,22608,22608,22392.5,22421.35,6201700
2024-03-12,22447.9,22537.9,22378,22447.05,6122500
2024-03-13,22505,22515,22025,22103.25,11451200
2024-03-14,22080,22329.6,22034.8,22264.55,8934250
2024-03-15,22185.65,22192.75,22000,22133.2,8989000
2024-03-18,22143.95,22219.65,22018.25,22135.45,5926700
2024-03-19,22070,22094,21868,21886.5,7630650
2024-03-20,21900,21988.8,21798.05,21910.05,6885900
2024-03-21,22070,22149,22020,22102.5,6652350
2024-03-22,22060,22258,21953.85,22165.45,8477000
2024-03-26,22026.25,22150,21850,22088.55,6595650
2024-03-27,22099,22210,22081.55,22167.05,5921950
2024-03-28,22194.35,22528.8,22183.95,22326.9,8167450
2024-04-01,22539.95,22647,22515.1,22602.6,6376300
2024-04-02,22580,22611.55,22507.1,22577.5,4189350
2024-04-03,22486,22630.75,22450,22542.6,6279400
2024-04-04,22640.05,22669,22420.05,22612.25,10918000
2024-04-05,22570,22618,22505.1,22595.5,4340850
2024-04-08,22653,22773.3,22625.1,22748.5,5491650
2024-04-09,22820,22845,22702.15,22735.35,5724650
2024-04-10,22785.9,22829,22753,22812.4,3984800
2024-04-12,22738.05,22767.4,22590,22601.45,8514550
2024-04-15,22420,22517.7,22342,22357.3,8981250
2024-04-16,22176.55,22249.8,22113.85,22200.75,7851300
2024-04-18,22229.9,22342.9,22027.55,22055.2,13515650
2024-04-19,21989.9,22168.9,21813.6,22128.7,12449400
2024-04-22,22261.25,22399,22186,22358.2,5876400
2024-04-23,22448,22448,22345,22371.05,4873050
2024-04-24,22440,22488,22382,22414.7,5552050
2024-04-25,22370,22647.15,22317,22570.35,9462600
2024-04-26,22684,22705,22530,22556,6242950
2024-04-29,22610,22764.8,22564,22750.55,5764200
2024-04-30,22773.45,22850,22698,22718.3,5503100
2024-05-02,22702.05,22808.4,22688.05,22773.95,4801075
2024-05-03,22850,22888.35,22470,22575.2,10956050
2024-05-06,22648.7,22686.4,22510,22550.15,5992500
2024-05-07,22545,22590.95,22312.6,22381.8,7018025
2024-05-08,22344,22490,22286.15,22393.85,7488875
