time,open,high,low,close,Volume
2024-05-09,22342,22388,22051.35,22075.8,11648275
2024-05-10,22100.2,22230,22050.85,22140.6,7163175
2024-05-13,22100,22225,21900,22201.1,8544875
2024-05-14,22214,22364.55,22160,22308.7,6668625
2024-05-15,22342.35,22375.45,22211,22287.05,5430175
2024-05-16,22384.1,22485,22154.05,22452.35,13874425
2024-05-17,22481.2,22546,22407.7,22497.7,4964925
2024-05-18,22530.25,22549.7,22502.1,22543.9,770750
2024-05-21,22510.25,22677,22510.2,22605.9,4649250
2024-05-22,22625,22683,22548.8,22657.95,3627150
2024-05-23,22650,23023,22650,23002.7,10317100
2024-05-24,23000,23089.9,22953,23019.6,5499025
2024-05-27,23070,23177,22921,22981.5,5799575
2024-05-28,23030,23037.95,22915.25,22937.25,4956425
2024-05-29,22845,22874,22721.75,22743.8,7018975
2024-05-30,22679.95,22698.85,22414.15,22488.65,6034050
2024-05-31,22679,22789.2,22610,22700.7,13129800
2024-06-03,23501.65,23844,23161.3,23407.9,14036550
2024-06-04,23000,23169,21265,21908.15,40391525
2024-06-05,21866.25,22710,21824.1,22642.9,19631800
2024-06-06,22730.05,22974,22692.05,22899.5,15344325
2024-06-07,22900.5,23341.5,22852.1,23325.15,12927525
2024-06-10,23301,23410,23223,23247.15,7750225
2024-06-11,23253.65,23447,23220.2,23309.8,5786225
2024-06-12,23321.65,23474,23303.3,23355.1,5918375
2024-06-13,23461.05,23482,23371.35,23399.25,5143775
2024-06-14,23421.7,23489.85,23350.8,23466.65,4537400
2024-06-18,23511.15,23610,23511.15,23568.1,4022575
2024-06-19,23611.25,23669.75,23432.65,23503.6,7823750
2024-06-20,23526,23629.8,23445.9,23582.5,5555425
2024-06-21,23625,23633.15,23415.2,23487.3,7529600
2024-06-24,23375,23565.35,23335,23543.2,6490150
2024-06-25,23568.05,23746.1,23550.55,23731.25,6351250
2024-06-26,23731.25,23906.8,23676,23867.95,5723300
2024-06-27,23812.05,24061.75,23792.6,24044.5,7674400
2024-06-28,24151,24240,24102.1,24132.25,7116100
2024-07-01,24125,24225.2,24082,24206.25,4080225
2024-07-02,24241,24280,24122,24203.15,5297200
2024-07-03,24301,24376.4,24276.25,24350.4,5251400
2024-07-04,24422.2,24454.9,24335,24359.45,4924825
2024-07-05,24306.9,24419.2,24240,24379.4,5759525
2024-07-08,24379.4,24399,24286.5,24375.6,3252400
2024-07-09,24342,24510.45,24306.25,24485.65,3671700
2024-07-10,24498.95,24503,24212,24355.05,7751875
2024-07-11,24385,24419.55,24241,24382.65,5783875
2024-07-12,24422.2,24593.7,24383,24521.6,6523450
2024-07-15,24599.95,24639.9,24543,24621.7,3339875
2024-07-16,24627.85,24688,24606.55,24644.45,3272150
2024-07-18,24565.3,24838,24510,24809.05,9438225
2024-07-19,24761,24837,24504,24529.1,8005525
2024-07-22,24468.55,24607.4,24378.85,24509.1,5882225
2024-07-23,24551.9,24561,24066,24463.1,13387650
2024-07-24,24418,24489,24281.55,24388.75,7884825
2024-07-25,24220,24425.3,24198,24406.1,8055225
2024-07-26,24475,24939.9,24415,24915.45,10243175
2024-07-29,24999,25075,24833.95,24910.45,7029800
2024-07-30,24870,25016.05,24850,24929.1,5279600
2024-07-31,24933,25033,24911,25013.15,4122225
2024-08-01,25060.05,25132.85,24985.85,25032.25,5726425
2024-08-02,24824.95,24884.8,24670,24700,8231400
2024-08-05,24550,24550,23912.5,24102.95,17838500
2024-08-06,24230.2,24398.9,24001,24056.9,10554300
2024-08-07,24310.2,24397.95,24208.2,24366.45,8281950
2024-08-08,24299,24357.75,24111,24136.55,9407300
2024-08-09,24350.2,24444,24316.4,24401.5,6500325
2024-08-12,24355,24530,24272,24356.8,6599150
2024-08-13,24349.95,24390,24125.35,24161,5699100
2024-08-14,24199.95,24228.65,24122.15,24174.65,4508525
2024-08-16,24322.35,24606.15,24233,24585.5,9540625
2024-08-19,24640.2,24661.75,24533,24595.75,3798325
2024-08-20,24639.95,24765,24624.25,24711.25,3759150
2024-08-21,24697.7,24806.85,24685.05,24798.15,2979825
2024-08-22,24849.95,24873.45,24805.2,24840.45,3300650
2024-08-23,24840.4,24888,24790.95,24854,3562175
2024-08-26,24901.65,25085.3,24885,25043.3,5153725
2024-08-27,25043.05,25095,24980.1,25017.7,4216675
2024-08-28,25019,25145,24981.05,25048.35,5364950
2024-08-29,25014.95,25220.75,24984.5,25156.3,6827725
2024-08-30,25325,25399,25281.7,25376.9,5574725
2024-09-02,25412.05,25420,25295.15,25340.45,5102800
2024-09-03,25338.3,25398,25255.1,25354.55,3239050
2024-09-04,25210.15,25275,25142.35,25247.8,5544900
2024-09-05,25350,25351,25225,25236.75,3922150
2024-09-06,25189.8,25219,24855,24906,10407125
2024-09-09,24865.35,25000.8,24816,24985,5348700
2024-09-10,25034,25174,24919.5,25083,6026375
2024-09-11,25063,25145,24908.45,24938.45,4900075
2024-09-12,25060,25415.95,24987.65,25356.3,10856600
2024-09-13,25400,25433,25300,25372.6,4353225
2024-09-16,25398,25487.85,25367,25442.75,3607250
2024-09-17,25455,25479,25385,25449.8,2732650
2024-09-18,25444.9,25519.2,25301.1,25396.1,4906800
2024-09-19,25480.2,25640,25420,25489.1,7590725
2024-09-20,25552.2,25798.8,25447,25767.75,12207325
2024-09-23,25850.2,25954.1,25850.2,25917.85,6254100
2024-09-24,25901.05,26000,25899.85,25944.7,5635225
2024-09-25,25944.85,26027.95,25878.1,25998.2,4745050
2024-09-26,26024.05,26260.1,26016.5,26216.05,6371700
2024-09-27,26308.8,26402.9,26304.1,26345.15,4796475
2024-09-30,26280,26301.1,25951.25,25990.15,8178600
2024-10-01,25990,26059.95,25890,25969.25,4490425
2024-10-03,25670.1,25818.15,25440,25475.7,11748150
2024-10-04,25400,25631,25129.65,25173.85,11686925
2024-10-07,25260.2,25299,24886.5,24985.55,9806550
2024-10-08,24983.95,25200,24928.6,25131.65,7438625
2024-10-09,25185.05,25357,25050,25083.9,7668750
2024-10-10,25180.2,25269.05,25100,25117.9,4628175
2024-10-11,25115,25150,25001.1,25049.55,3239925
2024-10-14,25060,25259.5,25060,25221.5,3762225
2024-10-15,25259,25287.95,25064.4,25118.35,3970025
2024-10-16,25060,25182.8,24969.15,25048.8,4619000
2024-10-17,25068.7,25074.9,24815.1,24843.8,4825125
2024-10-18,24749.8,24996.75,24640.2,24949.15,6133900
2024-10-21,24975,25030,24722,24788.8,4982350
2024-10-22,24789.7,24939,24507.1,24538.3,6254250
2024-10-23,24471,24676.05,24455.05,24482.65,5243150
2024-10-24,24490.1,24538.95,24388.5,24452,3846700
2024-10-25,24400,24457.6,24068,24192.75,7055475
2024-10-28,24258.3,24492,24161.5,24348.45,6528900
2024-10-29,24368.8,24501.3,24164,24477.7,6497550
2024-10-30,24427.95,24520,24314.95,24371.05,5150225
2024-10-31,24324.95,24335,24183.5,24205.35,5257475
2024-11-01,24419.95,24419.95,24326.25,24383.65,1185275
2024-11-04,24379.8,24379.8,23900.2,24114.65,7947975
2024-11-05,24074.5,24320,23980.25,24295.45,6265400
2024-11-06,24367,24665,24265.55,24587.1,7669325
2024-11-07,24549,24567.45,24280.2,24300.5,6011300
2024-11-08,24334,24415,24155.45,24219.85,4930625
2024-11-11,24150,24434,24092.6,24226.3,5941275
2024-11-12,24266.85,24315,23921.5,23959.6,5251200
2024-11-13,23889,23945,23605,23658.55,6660975
2024-11-14,23649,23756.9,23561.5,23601.7,5672800
2024-11-18,23599.9,23644.95,23390.05,23513.95,5837225
2024-11-19,23600.2,23844,23485.1,23534.8,7311425
2024-11-21,23460.95,23507.15,23277,23348.7,5527525
2024-11-22,23424.75,23959.7,23381.2,23886.55,10552250
2024-11-25,24268,24365,24120,24273.5,7601275
2024-11-26,24349,24349,24132,24217.1,4662550
2024-11-27,24214.9,24380,24157,24299.55,5306500
2024-11-28,24324.95,24354,23837.95,23914.15,8701825
2024-11-29,24139.85,24367.95,24112,24304.15,6582400
2024-12-02,24300,24474.9,24168,24428.5,5743350
2024-12-03,24451.05,24590,24390,24547,5112075
2024-12-04,24549.85,24660,24440,24561.7,5935375
2024-12-05,24597,24930,24396,24764.35,12468000
2024-12-06,24760,24844.9,24700,24783.25,4387775
2024-12-09,24763.95,24780,24651.7,24694.6,3590100
2024-12-10,24709,24769,24595.25,24682.6,4028000
2024-12-11,24679.9,24798.8,24666.35,24734.9,3922400
2024-12-12,24721.95,24797.9,24628,24648.55,3541625
2024-12-13,24593.9,24869,24231,24830.75,11919450
2024-12-16,24800,24833,24660.15,24738.5,4606750
2024-12-17,24669.65,24695,24380,24417.65,7943650
2024-12-18,24369.85,24463.3,24216.25,24257.35,5562100
2024-12-19,24100,24100,23920.6,24018.8,4826575
2024-12-20,23994,24097.95,23575,23625.65,7737600
2024-12-23,23725.05,23901.8,23664.1,23769.75,5785575
2024-12-24,23765.95,23879.85,23716,23770.6,6188850
2024-12-26,23806.4,23869,23633.3,23750.2,5398150
2024-12-27,23940,24127.95,23925,23992.65,4932400
2024-12-30,23971.7,24079.7,23771.5,23816.7,5749600
2024-12-31,23700,23857.75,23602,23805.85,5152450
2025-01-01,23500,23964,23500,23897.85,4393225
2025-01-02,23911,24314,23863.1,24282.65,8475525
2025-01-03,24240,24268.95,24071.4,24092.4,6550100
2025-01-06,24145.1,24150,23660,23721.05,9534850
2025-01-07,23800.2,23890,23738.75,23795.05,4250825
2025-01-08,23800,23839,23593.3,23781.35,5947575
2025-01-09,23759,23759,23612.9,23648.1,4573775
2025-01-10,23625.05,23684.9,23430,23500.65,6542575
2025-01-13,23400,23408.3,23112.1,23162.1,6969550
2025-01-14,23248,23339,23198.45,23271.75,4867475
2025-01-15,23302.05,23345,23201,23265.9,3594750
2025-01-16,23406,23423.9,23346.15,23377.55,4279950
2025-01-17,23344.9,23353.8,23150.1,23267.2,5459700
2025-01-20,23339.95,23449,23220,23400.2,4092800
2025-01-21,23424.95,23460.65,23051.65,23103.2,9710850
2025-01-22,23164,23219.9,23020,23198.95,5294425
2025-01-23,23150,23319.85,23126.9,23263.7,4030550
2025-01-24,23275.1,23375,23071.45,23113.9,6887100
2025-01-27,22972,23028.9,22809,22846.45,6048900
2025-01-28,22948,23158.45,22871,22977.7,8099175
2025-01-29,23034,23185.5,22963.7,23148.25,7453075
2025-01-30,23150,23310,23120,23249.5,6731025
2025-01-31,23490,23644,23411.05,23620.2,6668325
2025-02-01,23584,23715.35,23422.95,23555.55,11320275
2025-02-03,23390,23463.25,23305.35,23442.75,6272700
2025-02-04,23550,23796.75,23496.9,23785.4,10275375
2025-02-05,23825,23853.8,23755,23772.6,3833700
2025-02-06,23822.4,23835,23660,23688.9,4147650
2025-02-07,23712,23794.65,23521,23614.95,7113000
2025-02-10,23589.95,23623,23388,23459.15,5104875
2025-02-11,23421,23470,23060,23153.15,6582450
2025-02-12,23134.4,23236.45,22900,23123.85,9904875
2025-02-13,23119,23310,23066,23107.75,6194475
2025-02-14,23169,23205.5,22846.45,22995.65,8198400
2025-02-17,22945.4,23049,22826.25,23026.4,6971550
2025-02-18,23029.1,23029.1,22838.8,22972.6,5482350
2025-02-19,22900.2,23106.2,22881.15,22964.5,6484800
2025-02-20,22895,22960.95,22855,22942.5,4096575
2025-02-21,22880,22940.25,22757.75,22822.6,7214625
2025-02-24,22674.7,22720.15,22572.15,22612.65,7971900
2025-02-25,22582.2,22646,22561.3,22582.15,7117200
2025-02-27,22580,22605.05,22530.2,22545.05,7250925
2025-02-28,22532.4,22574.75,22233.35,22280.05,9183375
2025-03-03,22341,22376,22140.05,22259.8,6696825
2025-03-04,22115.6,22237,22101,22191.05,4736175
2025-03-05,22200,22498,22168.3,22441.35,6192450
2025-03-06,22541,22638.15,22359,22620.95,8776875
2025-03-07,22598.9,22738,22572.2,22649.95,5674500
2025-03-10,22599.9,22728.15,22486.85,22515.65,5186700
2025-03-11,22419.95,22592.05,22361.55,22564.3,5640000
2025-03-12,22580,22618.8,22380.2,22530.35,5860650
2025-03-13,22550,22615.8,22430.1,22444.25,4934250
2025-03-17,22510.2,22670,22502.3,22584.3,5069925
2025-03-18,22705,22912.7,22672.8,22895.4,6725325
2025-03-19,22934,22993,22872,22972.95,4430925
2025-03-20,23069.9,23232.6,23015,23200.25,7796850
2025-03-21,23195.05,23438,23172,23379.85,6678600
2025-03-24,23482.3,23729.8,23441.5,23699.35,7108125
2025-03-25,23767.1,23893.9,23660,23705.35,8445525
2025-03-26,23735,23761.4,23494.9,23521.9,8309475
2025-03-27,23470,23643.1,23455.05,23591.95,5400525
2025-03-28,23775.05,23801.6,23560,23637.65,7312950
2025-04-01,23530,23668,23290,23321.4,9196575
2025-04-02,23326.95,23459.6,23300,23438.95,4815300
2025-04-03,23215,23411.1,23215,23325.95,5138925
2025-04-04,23229.7,23250,22920.05,22958.15,8108850
2025-04-07,22201.5,22347,21860,22263.8,19669875
2025-04-08,22511.6,22744.9,22341,22630.35,11705175
2025-04-09,22544,22544,22405.05,22479.65,6796425
2025-04-11,22746,23017,22746,22917.65,9054375
2025-04-15,23295,23399.9,23252,23340.9,6692625
2025-04-16,23338,23450,23277.2,23433.5,5351175
2025-04-17,23399.9,23872.7,23330,23851.3,10156575
2025-04-21,23875.9,24194.5,23875.6,24135.5,5800650
2025-04-22,24150,24239.8,24077,24169,6541350
2025-04-23,24310,24351.8,24121.1,24312.7,7435350
2025-04-24,24288,24360,24225,24246.7,4140075
2025-04-25,24465,24511,23975,24139.1,12617250
2025-04-28,24200.2,24489,24140,24452.8,7818600
2025-04-29,24484,24567.9,24396.1,24425.3,5926800
2025-04-30,24369.9,24486,24348.7,24418.4,5205450
2025-05-02,24399.9,24718.3,24310,24400.7,11982600
2025-05-05,24481.1,24630,24471,24553.7,5715825
2025-05-06,24574.8,24576.8,24410,24431.4,4889475
2025-05-07,24343.9,24538.5,24311,24461.4,7486950
2025-05-08,24489,24523.9,24194.1,24271.9,8515275
2025-05-09,24063.4,24215,23984,24065.5,11312175
2025-05-12,24476,25069.9,24410,25044.1,11739525
2025-05-13,24960,25044,24613.5,24640.2,12257100
2025-05-14,24670,24834.4,24572.3,24715.9,6583500
2025-05-15,24733.9,25144.9,24600,25078.7,13966050
2025-05-16,25126.1,25149,25006,25078.7,4664850
2025-05-19,25060.1,25117.2,24952.7,24976.4,3971700
2025-05-20,25040.2,25059.9,24745,24774.6,7239225
2025-05-21,24755.3,25019,24720,24832.2,7813200
2025-05-22,24778,24792.9,24515,24652.2,8540400
2025-05-23,24656.5,24961.7,24634.9,24879.9,7194000
2025-05-26,24950,25123.9,24935.2,25035.9,5650350
2025-05-27,25000,25108.8,24739,24862.6,10978650
2025-05-28,24772.6,24896,24742.5,24762.5,5895825
2025-05-29,24828.6,24900,24661,24833.6,6082575
2025-05-30,24940.2,24987.7,24840,24871.2,5215500
2025-06-02,24799,24869,24610,24826.3,6981225
2025-06-03,24835,24929,24631,24675.3,7913250
2025-06-04,24710,24761,24637.6,24729.4,3822000
2025-06-05,24752.3,25008.8,24716.1,24861.4,7983825
2025-06-06,24854.9,25139,24750,25096.3,8241675
2025-06-09,25205,25234,25147.4,25181.8,3438975
2025-06-10,25222,25249.2,25130,25160.6,3535200
2025-06-11,25179.9,25307,25140,25211.7,4675500
2025-06-12,25210.5,25260,24901.3,24937.4,8957025
2025-06-13,24588,24790,24575.3,24727.4,6749850
2025-06-16,24755.5,25024.8,24735,24996.2,6673500
2025-06-17,24996.1,25003.5,24839.1,24868.8,4572975
2025-06-18,24840.1,24978.8,24786,24826.9,5511675
2025-06-19,24813,24891.4,24751,24803.1,4175250
2025-06-20,24825,25137,24806.5,25111.7,7878450
2025-06-23,24975,25090,24825,24993.3,8312700
2025-06-24,25180.2,25349,25036.2,25071.7,10625700
2025-06-25,25152.1,25290,25130.2,25252.2,5421525
2025-06-26,25302,25564,25272.3,25549,5695875
2025-06-27,25695,25772.3,25635,25750.2,4575900
2025-06-30,25765,25792.4,25575,25614.2,7132650
2025-07-01,25636,25691.4,25596.1,25643.3,3400050
2025-07-02,25659,25695.1,25480,25546.1,5718150
2025-07-03,25551.1,25670,25485.1,25508.6,6714000
2025-07-04,25500.1,25558.6,25410,25540.1,4448175
2025-07-07,25528.9,25574.8,25475.7,25538.9,3127725
2025-07-08,25530,25635,25499.4,25611.9,3018525
2025-07-09,25592.9,25646,25522.8,25558.8,3483525
2025-07-10,25590.8,25595.2,25411.2,25421.9,4966725
2025-07-11,25335,25384,25205,25223.4,5545875
2025-07-14,25234.8,25234.8,25076.3,25167.5,4978425
2025-07-15,25180,25306,25152.1,25265.6,4083675
2025-07-16,25230,25289.9,25162.1,25245.8,3436275
2025-07-17,25260,25275,25165,25174.6,3977025
2025-07-18,25167.9,25170,24981,25032.3,5240100
2025-07-21,24969.2,25139.7,24920.6,25127.6,4273200
2025-07-22,25149.9,25200,25070,25093.9,3099225
2025-07-23,25170.2,25260,25112.3,25252.8,3861300
2025-07-24,25290.1,25290.1,25049,25095.4,4741725
2025-07-25,25011,25024,24831,24850.4,5229675
2025-07-28,24799.9,24925,24667.6,24710.2,5344500
2025-07-29,24636,24859,24630,24838.8,6337950
2025-07-30,24845,24910.6,24786,24869.3,5201475
2025-07-31,24693,24970,24625.1,24768.35,6090375
2025-08-01,24800,24854.9,24601.4,24627.2,6256425
2025-08-04,24630,24812.9,24630,24793.1,4336500
2025-08-05,24774.9,24783.7,24650,24707.8,4060350
2025-08-06,24707.8,24738.9,24616.6,24634.9,3960000
2025-08-07,24539.9,24721,24409,24673.4,7343700
2025-08-08,24669,24694,24413.1,24441.1,5974125
2025-08-11,24455,24646.2,24409.2,24627.9,4765800
2025-08-12,24605.1,24764,24541.6,24554.9,6254175
2025-08-13,24625,24748,24610,24712.2,4373550
2025-08-14,24708.9,24750.9,24657.4,24684.7,3802425
2025-08-18,24906.3,25079,24906.3,24966.8,6684450
2025-08-19,24958,25060.9,24922.3,25033.5,3552900
2025-08-20,24974.9,25108.1,24960,25083.3,4084125
2025-08-21,25111.1,25179,25086,25122.5,4135200
2025-08-22,25094,25099,24887.4,24898.2,5388675
2025-08-25,24950.1,25030,24914.1,24989.7,7277175
2025-08-26,24903,24940,24710,24731.5,8239800
2025-08-28,24689.8,24709.6,24478,24500.9,7030050
2025-08-29,24650,24710,24546,24568.5,5154825
2025-09-01,24581.1,24760,24581,24748,3910500
2025-09-02,24750,24874.7,24651.9,24691.8,5618325
2025-09-03,24680,24837,24638.5,24813.1,4235175
2025-09-04,24926.3,25048.5,24809.7,24827.5,6221325
2025-09-05,24855.3,24927,24720.4,24847.7,5535150
2025-09-08,24888.5,24979,24862.2,24892.7,4474800
2025-09-09,24931.2,24969,24910,24950.3,2780175
2025-09-10,25021.6,25125,25001.1,25072.3,4959600
2025-09-11,25049,25119.5,25048.1,25104.5,2142075
2025-09-12,25126.3,25222.8,25126.3,25205,3118725
2025-09-15,25200.6,25204,25147.3,25164.7,2572575
2025-09-16,25178.7,25354,25152,25331.4,4508175
2025-09-17,25365,25446.7,25362.8,25423.4,3344850
2025-09-18,25480.2,25525,25435.1,25510.9,4050300
2025-09-19,25474,25489.8,25352,25411.2,4724025
2025-09-22,25350,25394.5,25248.6,25277.7,3843900
2025-09-23,25277.7,25333.2,25158,25255.8,4723725
2025-09-24,25206.5,25206.5,25078,25111.9,4835325
2025-09-25,25100,25133,24954.1,24967.7,5792775
2025-09-26,24929.9,24929.9,24663.1,24689.9,7268550
2025-09-29,24755,24844.2,24646.2,24685,7128900
2025-09-30,24714.9,24749,24580,24611.1,4837200
2025-10-01,24751.8,24986.5,24725,24967.2,5739675
2025-10-03,24950.4,25020,24878.6,25006.6,4568925
2025-10-06,24990,25199.1,24973.2,25185.4,5519850
2025-10-07,25198,25318,25180,25225.3,4835025
2025-10-08,25206.9,25289.8,25085,25120.4,5525850
2025-10-09,25150,25291,25124,25273.8,5046225
2025-10-10,25250,25464.3,25250,25411,4421850
2025-10-13,25340,25345.1,25230.3,25309.3,5403150
2025-10-14,25378.1,25378.1,25123.2,25206,6856050
2025-10-15,25261,25460,25250,25424.8,5783925
2025-10-16,25462,25699.4,25460,25656.1,6273900
2025-10-17,25621.8,25849,25592,25757.8,7692150
2025-10-20,25880.2,25969.5,25833,25915.1,5486475
2025-10-21,25960,25975,25865.1,25906.3,1228350
2025-10-23,26161.1,26205,25940,25976.9,8378175
2025-10-24,25980.2,25999,25733,25814.8,6874500
2025-10-27,25901,26065.4,25878,26013.5,7653000
2025-10-28,26009.7,26074.9,25820,25936.2,7170975
2025-10-29,26125,26284.9,26101,26238.7,6121725
2025-10-30,26199.9,26199.9,26010,26031.6,6306750
2025-10-31,26012.1,26116.1,25890,25905.5,6597750
2025-11-03,25890,25942.6,25800,25898.9,4866375
2025-11-04,25874.7,25911,25693,25708.3,5716875
2025-11-06,25740.1,25805,25605,25627.2,4520850
2025-11-07,25545,25656.4,25428.1,25589.2,6912975
2025-11-10,25690,25747,25617.8,25694.5,3666675
2025-11-11,25731,25835,25555,25811.4,6566700
2025-11-12,25925.6,26024,25902.2,25986.1,5277525
2025-11-13,25952,26092.5,25896.2,25953.8,5180100
2025-11-14,25904,25983,25815,25951.4,8090925
2025-11-17,26006,26083,25971,26060.1,4014450
2025-11-18,26020,26042,25905.7,25948.8,5161425
2025-11-19,25940,26090,25887.8,26071,5064975
2025-11-20,26136,26264,26072,26220.8,6642075
2025-11-21,26136.3,26195,26061.3,26077.5,8618175
2025-11-24,26111,26168.8,25955,25996.4,7287900
2025-11-25,25961,26035,25867.4,25884.8,5512575
2025-11-26,26105,26392,26085,26381.2,7316775
2025-11-27,26401.1,26495.6,26317.5,26390.9,4886775
2025-11-28,26341,26459.9,26336.3,26387.4,3054000
2025-12-01,26455.1,26493.8,26301.4,26334.7,4881225
2025-12-02,26278.8,26315,26181,26213,5082450
2025-12-03,26225,26225,26049,26136.2,5513625
2025-12-04,26105,26243.9,26070.2,26186.5,4565550
2025-12-05,26151.9,26370,26151.9,26333.2,5917050
2025-12-08,26325,26325,26030,26064.7,6610950
2025-12-09,25999,26039,25875,25960.2,6816525
2025-12-10,25882.3,26061,25842,25863.9,4982400
2025-12-11,25910,26038.9,25804.1,26009.5,5568525
2025-12-12,26100,26158.5,26040.1,26145.4,4797000
2025-12-15,26070,26132.5,25987.8,26108.7,4520850
2025-12-16,26012,26045,25929.5,25940.7,4859250
2025-12-17,25925,26004.9,25857.1,25897.8,3609300
2025-12-18,25875,25980,25801,25880.6,5114175
2025-12-19,25965,26043.8,25951.1,26030,4671825
2025-12-22,26150,26206.5,26130,26197.9,3584775
2025-12-23,26240,26259,26163,26206.9,3081975
2025-12-24,26228,26269.7,26151.7,26173.1,3309750
2025-12-26,26139,26149,26041,26060.2,5961375
2025-12-29,26080,26100.2,25934.6,25957.2,6473475
2025-12-30,25922,25983.5,25880.1,25938.85,5378625
2025-12-31,26145,26325,26130.2,26296.3,4741230
2026-01-01,26332,26339.6,26261,26290.4,2035735
2026-01-02,26306,26480,26306,26455.4,4165915
2026-01-05,26500,26510,26308.5,26331.3,5166525
2026-01-06,26354,26399,26255,26285.1,4330495
2026-01-07,26234.9,26298,26186,26235.3,3569800
2026-01-08,26190,26210,25965,25985.6,6913790
2026-01-09,25966,26031.6,25725,25788.3,5830435
2026-01-12,25770,25899,25573.2,25876,7919145
2026-01-13,25911,25934.8,25661.1,25790.8,5686330
2026-01-14,25750.1,25850,25670,25719,4592965
2026-01-16,25784,25958,25722,25751.5,6013995
2026-01-19,25626,25680,25530,25596,4856605
2026-01-20,25600,25604.8,25224.6,25259.2,6389500
2026-01-21,25236.5,25340,24961,25178.2,10363145
2026-01-22,25330,25475,25200,25349.8,10481055
2026-01-23,25379.9,25379.9,25045.7,25079.8,7055490
2026-01-27,25184,25205,24957,25175.4,6903260
2026-01-28,25435,25490,25300.1,25450.4,7094555
2026-01-29,25400,25564.8,25262.5,25536.3,9029150
2026-01-30,25412.5,25468.8,25298,25416.4,6958250
2026-02-01,25425,25524.4,24635.9,24853.5,14454050
2026-02-02,24800,25159,24758.5,25141.8,9239490
2026-02-03,26200,26320,25725,25817.1,18162300
2026-02-04,25735.5,25910,25710,25848.8,4942600
2026-02-05,25799,25812.7,25670,25725,4359940
2026-02-06,25643,25745,25567.2,25735.1,5486455
2026-02-09,25921,25940.9,25854.5,25915.4,4135365
2026-02-10,25961,26044,25940.5,25985.6,3842930
2026-02-11,26050,26068,25955,25994.2,3451370
2026-02-12,25950,25966.5,25820,25858.2,3910010
2026-02-13,25724.9,25724.9,25476.5,25518.8,5808530
2026-02-16,25455,25728,25430,25717.2,4216030
2026-02-17,25643,25777,25582.5,25739.4,4085185
2026-02-18,25752,25844.8,25660,25827.8,3778190
2026-02-19,25848.8,25877,25402.4,25446,6179940
2026-02-20,25415.1,25688,25389.7,25584.7,6905405
2026-02-23,25686,25779.9,25593.3,25705.2,8002605
2026-02-24,25616.3,25640.4,25341,25424.65,5743855
2026-02-25,25655,25817.8,25571.2,25628.8,5763030
2026-02-26,25680,25725,25538,25635.8,3905720
2026-02-27,25570,25580,25286.1,25341,5977920
2026-03-02,25100,25151,24743.4,24982.2,9156615
2026-03-04,24450,24700,24427,24584.7,10549695
2026-03-05,24659,24970.5,24625,24832,7632625
2026-03-06,24689.9,24777,24500,24545.7,5861830
2026-03-09,23845,24204.7,23804,24122.5,11435840
2026-03-10,24286.6,24419.6,24158.9,24393.6,7045025
2026-03-11,24339,24375,23912,23939.1,7955350
2026-03-12,23720,23925,23640,23728.5,8812115
2026-03-13,23499,23570.1,23155.1,23199.3,11655605
2026-03-16,23235.1,23534.1,23025,23429.2,11270870
2026-03-17,23520,23670,23372.6,23617.4,7557355
2026-03-18,23662.1,23875.7,23648.8,23776.4,6840015
2026-03-19,23340,23391.4,22940.2,23054.8,9348170
2026-03-20,23180,23378,23069.1,23140.5,8900580
2026-03-23,22821,22839.9,22471,22514.9,8772270
2026-03-24,22840,23040,22617,23009.5,7622355