time,open,high,low,close,Up Trend,Down Trend
2016-03-21,37769,38291,36621,36669,,39702.80667624056
2016-03-28,36600,36901,35419,35922,,39702.80667624056
2016-04-04,35995,36699,35551,36671,,39702.80667624056
2016-04-11,36750,38647,36715,38507,,39702.80667624056
2016-04-18,38251,41421,38150,39985,33065.431192577125,
2016-04-25,40300,42650,39691,42298,34109.36911307198,
2016-05-02,42319,42745,41065,41731,34866.611172200515,
2016-05-09,41555,41850,40253,40974,34866.611172200515,
2016-05-16,41260,41495,39621,39834,34866.611172200515,
2016-05-23,39761,39822,38778,38866,34866.611172200515,
2016-05-30,38501,39291,38270,39079,34866.611172200515,
2016-06-06,39203,41140,38715,41068,34866.611172200515,
2016-06-13,40898,42441,40751,41362,34866.611172200515,
2016-06-20,41162,42990,40911,42392,34999.2556607251,
2016-06-27,42173,46494,41852,46403,36447.305283343434,
2016-07-04,46528,48932,45840,47487,39350.81826445387,
2016-07-11,47900,48611,47000,47275,39876.397046823615,
2016-07-18,47036,47260,45598,46321,39876.397046823615,
2016-07-25,46150,48122,45801,47480,39876.397046823615,
2016-08-01,47588,48445,46154,46225,39876.397046823615,
2016-08-08,46110,47635,45877,46125,39876.397046823615,
2016-08-16,46523,46820,45150,45444,39876.397046823615,
2016-08-22,45258,45258,43521,43977,39876.397046823615,
2016-08-29,43866,46050,43559,46015,39876.397046823615,
2016-09-05,46110,47694,46110,46194,39876.397046823615,
2016-09-12,46100,46100,45051,45273,39876.397046823615,
2016-09-19,45620,47635,45620,46817,39876.397046823615,
2016-09-26,46800,46889,45234,45726,39876.397046823615,
2016-10-03,45550,45891,41060,41865,39876.397046823615,
2016-10-10,42100,42579,41567,41821,39876.397046823615,
2016-10-17,41826,42477,41627,41958,39876.397046823615,
2016-10-24,41997,42650,41925,42459,39876.397046823615,
2016-10-31,42506,44200,42336,43398,39876.397046823615,
2016-11-07,43106,44790,41899,42194,39876.397046823615,
2016-11-14,41543,41680,40130,40388,39876.397046823615,
2016-11-21,40467,41093,39860,40498,39876.397046823615,
2016-11-28,41050,41616,40505,41339,39876.397046823615,
2016-12-05,41269,41999,40747,41221,39876.397046823615,
2016-12-12,41238,41970,39120,39694,,48096.15594874761
2016-12-19,39600,39763,38544,38595,,46526.3122188311
2016-12-26,38740,39875,38325,39049,,46394.624737575694
2017-01-02,39174,40678,39007,40342,,46394.624737575694
2017-01-09,40330,41319,40222,40887,,46394.624737575694
2017-01-16,41277,42086,40850,41425,,46394.624737575694
2017-01-23,41241,41929,40470,41432,,46394.624737575694
2017-01-30,41516,42468,41300,41797,,46394.624737575694
2017-02-06,41888,42736,41793,42597,,46394.624737575694
2017-02-13,42629,43131,42222,42937,,46394.624737575694
2017-02-20,42650,43425,42415,43353,,46394.624737575694
2017-02-27,43737,44151,42350,42532,,46394.624737575694
2017-03-06,42780,42799,40420,40528,,46394.624737575694
2017-03-13,40680,41235,39808,40909,,46394.624737575694
2017-03-20,41051,41618,40705,41530,,46394.624737575694
2017-03-27,41650,42440,41650,42326,,46394.624737575694
2017-04-03,42310,42820,41128,41379,,46394.624737575694
2017-04-10,41357,42694,41006,42571,,46394.624737575694
2017-04-17,42750,42750,41100,41289,,46394.624737575694
2017-04-24,41083,41190,39400,39503,,46394.624737575694
2017-05-01,39849,39975,37827,38018,,45319.18617792095
2017-05-08,38099,38293,37720,38155,,44149.60709939289
2017-05-15,38231,39375,38231,39111,,44149.60709939289
2017-05-22,39177,40245,39123,40091,,44149.60709939289
2017-05-29,40101,40470,39333,40274,,44149.60709939289
2017-06-05,40357,40842,39558,39694,,44149.60709939289
2017-06-12,39551,39821,38430,38481,,44149.60709939289
2017-06-19,38423,38690,37811,38488,,43896.546509013715
2017-06-26,38130,39330,37925,38783,,43896.546509013715
2017-07-03,38738,38814,35980,36231,,43420.75607007417
2017-07-10,36226,37244,35460,36970,,42449.90566540256
2017-07-17,37198,38170,37060,38150,,42449.90566540256
2017-07-24,38150,38699,37652,38460,,42449.90566540256
2017-07-31,38442,38820,37052,37262,,42449.90566540256
2017-08-07,37117,39520,36935,39194,,42449.90566540256
2017-08-14,39186,39677,38305,39063,,42449.90566540256
2017-08-21,38887,39288,38313,39012,,42449.90566540256
2017-08-28,39090,40970,39060,40926,,42449.90566540256
2017-09-04,41237,41927,41160,41570,,42449.90566540256
2017-09-11,41250,41590,40731,40814,,42449.90566540256
2017-09-18,40667,40684,39515,39727,,42449.90566540256
2017-09-25,39601,40595,39309,39457,,42449.90566540256
2017-10-03,39314,39828,38710,39596,,42449.90566540256
2017-10-09,39939,40479,39782,40399,,42449.90566540256
2017-10-16,40404,40632,39624,39877,,42449.90566540256
2017-10-23,39750,40040,38925,39149,,42449.90566540256
2017-10-30,39124,39900,38688,39048,,42449.90566540256
2017-11-06,39133,40100,39124,39507,,42449.90566540256
2017-11-13,39551,40208,39445,40013,,42449.90566540256
2017-11-20,40051,40051,39162,39241,,42449.90566540256
2017-11-27,39426,39494,38127,38446,,42449.90566540256
2017-12-04,38400,38402,36872,37055,,42449.90566540256
2017-12-11,37081,37548,36672,37205,,42126.74220392319
2017-12-18,37340,38058,37276,37954,,42126.74220392319
2017-12-26,37980,39313,37980,39237,,42126.74220392319
2018-01-01,39089,39372,38900,39253,,42126.74220392319
2018-01-08,39245,39300,38666,39063,,42126.74220392319
2018-01-15,39325,39693,38573,38969,,42126.74220392319
2018-01-22,38883,40180,38402,39960,,42126.74220392319
2018-01-29,39850,39850,38475,38651,,42126.74220392319
2018-02-05,38480,39114,37540,37578,,42126.74220392319
2018-02-12,37785,38870,37777,38665,,42126.74220392319
2018-02-19,38557,38770,38087,38403,,42126.74220392319
2018-02-26,38576,39070,38060,38848,,42126.74220392319
2018-03-05,38918,39499,38550,38947,,42126.74220392319
2018-03-12,38925,39076,38171,38358,,42126.74220392319
2018-03-19,38294,38989,38101,38874,,42126.74220392319
2018-03-26,38844,39181,38180,38322,,42126.74220392319
2018-04-02,38378,39054,37940,38235,,42126.74220392319
2018-04-09,38359,39459,38191,38927,,42126.74220392319
2018-04-16,39039,40769,38855,40479,,42126.74220392319
2018-04-23,40287,40345,38975,39004,,42126.74220392319
2018-04-30,39602,39870,38886,39734,,42126.74220392319
2018-05-07,39866,40710,39530,40541,,42126.74220392319
2018-05-14,40440,40531,39604,40195,,42126.74220392319
2018-05-21,40178,40916,39890,40267,,42126.74220392319
2018-05-28,40203,40220,39482,39537,,42126.74220392319
2018-06-04,39543,40714,39461,40412,,42126.74220392319
2018-06-11,40650,41698,40141,40199,,42126.74220392319
2018-06-18,40175,40332,39391,39796,,42126.74220392319
2018-06-25,39700,40019,39027,39921,,42126.74220392319
2018-07-02,39800,40050,39269,39766,,42126.74220392319
2018-07-09,39908,40170,38833,39046,,42126.74220392319
2018-07-16,39124,39238,37873,38457,,42126.74220392319
2018-07-23,38420,38691,38003,38326,,42126.74220392319
2018-07-30,38250,38437,37736,38072,,42126.74220392319
2018-08-06,38099,38186,37774,37968,,42126.74220392319
2018-08-13,38040,38159,36423,36778,,41668.62613764423
2018-08-20,36920,37172,36534,37004,,41108.91772846794
2018-08-27,37020,38030,36950,37482,,41108.91772846794
2018-09-03,37450,37650,36641,37167,,41108.91772846794
2018-09-10,37195,37527,36910,36993,,41108.91772846794
2018-09-17,37200,37845,37136,37590,,41108.91772846794
2018-09-24,37489,38634,37375,38577,,41108.91772846794
2018-10-01,38500,39360,38055,39274,,41108.91772846794
2018-10-08,39100,39100,38336,38918,,41108.91772846794
2018-10-15,39050,39444,38525,38796,,41108.91772846794
2018-10-22,38841,39268,38571,38712,,41108.91772846794
2018-10-29,38819,38972,38001,38620,,41108.91772846794
2018-11-05,38547,38720,36689,36880,,41108.91772846794
2018-11-12,37010,37155,36036,36991,,40925.08291030702
2018-11-19,37006,37090,35776,36061,,40824.34404961989
2018-11-26,36263,36890,35704,36025,,40711.854446311896
2018-12-03,36605,38000,36531,37972,,40711.854446311896
2018-12-10,37907,38660,37700,38054,,40711.854446311896
2018-12-17,37965,38208,37185,37256,,40711.854446311896
2018-12-24,37325,38880,37305,38706,,40711.854446311896
2018-12-31,38798,39670,38550,39173,,40711.854446311896
2019-01-07,39224,39761,38889,39336,,40711.854446311896
2019-01-14,39305,39770,39107,39198,,40711.854446311896
2019-01-21,39155,39700,38733,39670,,40711.854446311896
2019-01-28,39885,40786,39665,40576,,40711.854446311896
2019-02-04,40505,40716,39725,40105,,40711.854446311896
2019-02-11,40011,40049,39256,39962,,40711.854446311896
2019-02-18,40080,40938,40038,40268,,40711.854446311896
2019-02-25,40270,40888,38984,39035,,40711.854446311896
2019-03-04,38827,38932,37889,38728,,40711.854446311896
2019-03-11,38664,38950,37900,38087,,40711.854446311896
2019-03-18,38000,38547,37750,38362,,40711.854446311896
2019-03-25,38410,38622,37279,37761,,40711.854446311896
2019-04-01,37807,37836,37000,37519,,40711.854446311896
2019-04-08,37690,38150,36889,37220,,40711.854446311896
2019-04-15,37130,37469,36891,37230,,40711.854446311896
2019-04-22,37325,38281,36830,38112,,40711.854446311896
2019-04-30,37933,37933,36620,37391,,40711.854446311896
2019-05-06,37262,37670,37051,37354,,40711.854446311896
2019-05-13,37305,37762,36528,36577,,40711.854446311896
2019-05-20,36450,36740,36056,36384,,40698.44342971634
2019-05-27,36468,36710,35826,36449,,40517.48053440191
2019-06-03,36610,37587,36400,37344,,40517.48053440191
2019-06-10,37299,37685,36470,37035,,40517.48053440191
2019-06-17,37151,38590,36950,37954,,40517.48053440191
2019-06-24,38099,38323,37405,37452,,40517.48053440191
2019-07-01,37902,38940,37462,37915,,40517.48053440191
2019-07-08,37951,38500,37853,38390,,40517.48053440191
2019-07-15,38300,41627,38258,40682,36184.221707788165,
2019-07-22,41002,41825,40818,41152,36353.34239973277,
2019-07-29,41230,41614,40285,41364,36353.34239973277,
2019-08-05,41519,43950,41519,43324,37386.309379322774,
2019-08-12,43411,44584,42042,43824,37643.48875403459,
2019-08-19,43552,44627,43154,44602,38206.15617043228,
2019-08-26,45086,48236,44765,47723,40226.045759070126,
2019-09-02,48132,51489,47480,47885,42559.27604179879,
2019-09-09,47750,48190,45620,45761,42559.27604179879,
2019-09-16,46100,47468,45900,46465,42559.27604179879,
2019-09-23,46705,48320,44655,45517,42559.27604179879,
2019-09-30,45270,45995,43969,45379,42559.27604179879,
2019-10-07,45549,46443,44880,45171,42559.27604179879,
2019-10-14,45235,46020,44700,45453,42559.27604179879,
2019-10-22,45340,47250,45115,46491,42559.27604179879,
2019-10-28,46526,46894,45556,46392,42559.27604179879,
2019-11-04,46556,46900,43467,43872,42559.27604179879,
2019-11-11,44100,44888,43606,44445,42559.27604179879,
2019-11-18,44355,45018,43907,44480,42559.27604179879,
2019-11-25,44450,45164,43901,45055,42559.27604179879,
2019-12-02,44949,45678,43470,43545,42559.27604179879,
2019-12-09,43575,44630,43406,44126,42559.27604179879,
2019-12-16,44132,45097,44108,44904,42559.27604179879,
2019-12-23,45051,47232,45051,46966,42559.27604179879,
2019-12-30,46139,47924,46139,47527,42559.27604179879,
2020-01-06,48300,48925,46310,46911,42559.27604179879,
2020-01-13,46810,46970,45811,46756,42559.27604179879,
2020-01-20,46708,47025,45734,46935,42559.27604179879,
2020-01-27,47225,47595,45257,46989,42559.27604179879,
2020-02-03,46669,46690,45356,46106,42559.27604179879,
2020-02-10,46097,46319,45406,46227,42559.27604179879,
2020-02-17,46380,48589,46021,48304,42559.27604179879,
2020-02-24,48607,49516,43957,44403,42559.27604179879,
2020-03-02,45200,47870,44765,46969,42559.27604179879,
2020-03-09,47041,47077,40400,40487,,51192.80334703886
2020-03-16,40962,41099,33580,35843,,48428.43669157914
2020-03-23,36409,41920,35700,40894,,48428.43669157914
2020-03-30,40000,41383,39300,41223,,48428.43669157914
2020-04-06,42871,43987,42708,43502,,48428.43669157914
2020-04-13,43587,44584,42506,42806,,48428.43669157914
2020-04-20,43133,43133,40775,42051,,48428.43669157914
2020-04-27,42228,43280,41001,41597,,48428.43669157914
2020-05-04,41728,43800,40951,43293,,48428.43669157914
2020-05-11,43347,46855,42739,46718,,48428.43669157914
2020-05-18,47190,49499,46822,48338,,48428.43669157914
2020-05-25,48171,50174,46958,50118,36941.23182490841,
2020-06-01,50587,51235,47079,47351,37198.949703247854,
2020-06-08,47652,49600,47500,47690,37198.949703247854,
2020-06-15,47533,48999,46436,48636,37198.949703247854,
2020-06-22,49088,49261,46833,48365,37198.949703247854,
2020-06-29,49445,50891,48450,49177,38235.43502814754,
2020-07-06,49087,52144,48865,51362,38957.37269293771,
2020-07-13,51780,53199,51780,52899,41222.31451340853,
2020-07-20,52819,62400,52735,61223,44474.12687918129,
2020-07-27,63671,67560,61597,64984,50668.15175390254,
2020-08-03,65656,77949,65120,74160,55094.17497030904,
2020-08-10,75314,76219,60910,67171,55094.17497030904,
2020-08-17,67106,71350,65006,67067,55094.17497030904,
2020-08-24,66589,67826,63153,65976,55094.17497030904,
2020-08-31,70003,73254,66225,67266,55094.17497030904,
2020-09-07,68232,69768,66155,67928,55094.17497030904,
2020-09-14,68485,69887,66650,67877,55094.17497030904,
2020-09-21,67888,67888,56020,59027,55094.17497030904,
2020-09-28,58513,62598,57652,61145,55094.17497030904,
2020-10-05,60737,63242,59338,62884,55094.17497030904,
2020-10-12,63839,64122,59820,61676,55094.17497030904,
2020-10-19,61462,64070,61177,62449,55094.17497030904,
2020-10-26,61720,62580,58381,60865,55094.17497030904,
2020-11-02,61422,66244,60800,65335,55094.17497030904,
2020-11-09,65900,66478,60560,63801,55094.17497030904,
2020-11-16,64010,64089,60710,62158,55094.17497030904,
2020-11-23,62119,62300,57877,58984,55094.17497030904,
2020-11-30,59247,64567,58880,63813,55094.17497030904,
2020-12-07,63643,65817,62380,63735,55094.17497030904,
2020-12-14,63482,68431,62720,67907,55094.17497030904,
2020-12-21,68958,71650,65604,67509,55094.17497030904,
2020-12-28,69000,69800,67700,68123,55094.17497030904,
2021-01-04,68499,71550,63719,64231,55094.17497030904,
2021-01-11,63603,66848,63603,64764,55094.17497030904,
2021-01-18,65055,67848,64785,66642,55094.17497030904,
2021-01-25,66896,71290,65051,69706,55094.17497030904,
2021-02-01,71650,74426,66320,68738,55094.17497030904,
2021-02-08,68700,70757,68189,69117,55094.17497030904,
2021-02-15,69300,70864,67530,69012,55094.17497030904,
2021-02-22,69337,70699,66505,67261,55094.17497030904,
2021-03-01,69854,69872,64875,65603,55094.17497030904,
2021-03-08,66455,68099,65247,66844,55094.17497030904,
2021-03-15,67226,68470,66801,67527,55094.17497030904,
2021-03-22,67000,67000,63411,64805,55094.17497030904,
